時間(年月),航務中心,船舶種類,丈量_淨噸位,丈量_總噸位,丈量_艘數,檢查_淨噸位,檢查_總噸位,檢查_艘數
10304,南部航務中心,小船,14,1,8,127,473,87
10306,南部航務中心,小船,61,15,8,142,477,102
10405,南部航務中心,小船,21,4,8,188,621,189
10509,南部航務中心,小船,33,7,8,142,427,63
10802,南部航務中心,小船,35,8,8,62,255,75
10903,南部航務中心,小船,25,4,8,238,682,110
10910,南部航務中心,小船,44,11,8,108,316,69
10008,南部航務中心,小船,30,5,9,142,491,174
10010,南部航務中心,小船,40,8,9,114,430,224
10307,南部航務中心,小船,21,2,9,164,564,151
10506,南部航務中心,小船,71,33,9,198,575,74
10607,南部航務中心,小船,54,19,9,233,696,148
10707,南部航務中心,小船,27,7,9,103,238,58
10712,南部航務中心,小船,31,7,9,117,395,77
10807,南部航務中心,小船,29,6,9,207,608,157
10810,南部航務中心,小船,24,5,9,208,772,187
11005,南部航務中心,小船,58,17,9,174,615,150
10102,南部航務中心,小船,10,0,10,42,172,67
10103,南部航務中心,小船,28,4,10,70,222,59
10107,南部航務中心,小船,45,19,10,92,272,45
10109,南部航務中心,小船,26,4,10,65,269,64
10205,南部航務中心,小船,31,6,10,168,647,250
10511,南部航務中心,小船,129,41,10,94,338,67
10709,南部航務中心,小船,75,20,10,128,382,64
10811,南部航務中心,小船,32,7,10,170,557,162
10906,南部航務中心,小船,80,13,10,124,392,70
11004,南部航務中心,小船,122,33,10,153,553,138
10404,南部航務中心,小船,45,10,11,301,924,209
10504,南部航務中心,小船,105,33,11,144,438,61
10604,南部航務中心,小船,67,20,11,246,844,218
10608,南部航務中心,小船,66,19,11,256,737,173
10904,南部航務中心,小船,62,15,11,141,487,80
10309,南部航務中心,小船,23,4,12,159,494,112
10401,南部航務中心,小船,18,1,12,129,462,148
10601,南部航務中心,小船,57,18,12,118,367,92
10611,南部航務中心,小船,23,7,12,154,552,158
10612,南部航務中心,小船,75,20,12,180,518,150
10706,南部航務中心,小船,35,9,12,87,246,52
10805,南部航務中心,小船,22,3,12,162,531,164
10809,南部航務中心,小船,61,20,12,179,523,145
10907,南部航務中心,小船,60,21,12,220,570,97
10909,南部航務中心,小船,72,18,12,142,460,85
10911,南部航務中心,小船,67,17,12,95,309,73
11003,南部航務中心,小船,63,16,12,289,855,177
10012,南部航務中心,小船,49,10,13,190,553,164
10308,南部航務中心,小船,24,3,13,143,577,125
10403,南部航務中心,小船,63,14,13,231,810,211
10406,南部航務中心,小船,69,15,13,269,865,193
10507,南部航務中心,小船,14,0,13,162,366,65
10602,南部航務中心,小船,43,14,13,107,353,110
10708,南部航務中心,小船,154,45,13,113,332,45
10803,南部航務中心,小船,58,11,13,222,680,158
10908,南部航務中心,小船,89,25,13,66,224,52
10201,南部航務中心,小船,111,37,14,148,501,157
10209,南部航務中心,小船,45,9,14,116,505,186
10311,南部航務中心,小船,52,10,14,133,462,139
10411,南部航務中心,小船,96,24,14,179,625,193
10606,南部航務中心,小船,89,27,14,195,646,168
10609,南部航務中心,小船,44,12,14,200,638,151
10804,南部航務中心,小船,72,28,14,280,791,150
11001,南部航務中心,小船,54,15,14,107,353,95
10108,南部航務中心,小船,37,5,15,106,322,66
10501,南部航務中心,小船,52,15,15,204,573,146
10603,南部航務中心,小船,50,12,15,237,693,176
10112,南部航務中心,小船,40,7,16,123,452,142
10207,南部航務中心,小船,103,24,16,176,715,209
10208,南部航務中心,小船,74,17,16,168,610,200
10410,南部航務中心,小船,79,16,16,216,796,202
10710,南部航務中心,小船,36,5,16,151,484,89
10801,南部航務中心,小船,36,5,16,187,595,109
10812,南部航務中心,小船,90,23,16,182,560,142
10106,南部航務中心,小船,89,23,17,173,651,165
10512,南部航務中心,小船,36,6,17,110,344,93
10905,南部航務中心,小船,69,20,17,131,421,74
10212,南部航務中心,小船,99,23,18,127,444,167
10301,南部航務中心,小船,68,13,18,100,309,119
10210,南部航務中心,小船,91,31,19,216,807,242
10408,南部航務中心,小船,49,7,19,301,953,234
10503,南部航務中心,小船,63,13,19,154,518,107
10508,南部航務中心,小船,38,5,19,126,382,77
10610,南部航務中心,小船,93,25,19,551,1668,321
10701,南部航務中心,小船,73,19,19,171,492,110
10705,南部航務中心,小船,73,15,19,160,476,78
10912,南部航務中心,小船,161,41,19,196,597,101
10711,南部航務中心,小船,105,25,20,143,433,95
10211,南部航務中心,小船,90,20,21,156,605,191
10310,南部航務中心,小船,40,5,21,175,700,134
10409,南部航務中心,小船,78,18,22,167,634,186
10009,北部航務中心,小船,0,0,0,101,399,110
10408,北部航務中心,小船,0,0,0,89,351,100
10507,北部航務中心,小船,0,0,0,70,269,38
10512,北部航務中心,小船,0,0,0,119,341,61
10602,北部航務中心,小船,0,0,0,67,261,66
10610,北部航務中心,小船,0,0,0,131,417,78
10611,北部航務中心,小船,0,0,0,98,363,68
10612,北部航務中心,小船,0,0,0,87,268,40
10702,北部航務中心,小船,0,0,0,27,92,15
10705,北部航務中心,小船,0,0,0,73,229,43
10707,北部航務中心,小船,0,0,0,79,288,53
10709,北部航務中心,小船,0,0,0,71,230,29
10710,北部航務中心,小船,0,0,0,54,179,37
10712,北部航務中心,小船,0,0,0,75,257,47
10801,北部航務中心,小船,0,0,0,98,363,71
10802,北部航務中心,小船,0,0,0,68,269,52
10803,北部航務中心,小船,0,0,0,124,481,98
10804,北部航務中心,小船,0,0,0,137,481,82
10805,北部航務中心,小船,0,0,0,127,453,124
10810,北部航務中心,小船,0,0,0,96,333,83
10902,北部航務中心,小船,0,0,0,64,211,36
10905,北部航務中心,小船,0,0,0,95,325,51
10907,北部航務中心,小船,0,0,0,50,192,42
10908,北部航務中心,小船,0,0,0,56,223,35
10911,北部航務中心,小船,0,0,0,56,206,38
11005,北部航務中心,小船,0,0,0,164,585,119
10007,北部航務中心,小船,5,1,1,98,394,120
10102,北部航務中心,小船,18,10,1,30,89,15
10106,北部航務中心,小船,3,0,1,27,103,12
10210,北部航務中心,小船,2,0,1,74,306,76
10306,北部航務中心,小船,19,5,1,28,106,20
10308,北部航務中心,小船,1,0,1,60,229,33
10401,北部航務中心,小船,9,2,1,100,316,63
10404,北部航務中心,小船,0,0,1,184,689,128
10409,北部航務中心,小船,0,0,1,142,526,83
10411,北部航務中心,小船,4,1,1,90,369,68
10412,北部航務中心,小船,3,1,1,87,218,51
10501,北部航務中心,小船,3,1,1,74,284,61
10502,北部航務中心,小船,1,0,1,34,124,24
10503,北部航務中心,小船,8,2,1,103,343,49
10508,北部航務中心,小船,2,0,1,52,194,33
10604,北部航務中心,小船,19,8,1,143,517,109
10605,北部航務中心,小船,2,0,1,144,506,111
10608,北部航務中心,小船,1,0,1,121,517,127
10711,北部航務中心,小船,1,0,1,66,231,42
10806,北部航務中心,小船,3,1,1,145,526,110
10811,北部航務中心,小船,13,4,1,78,282,57
10812,北部航務中心,小船,19,7,1,101,330,49
10901,北部航務中心,小船,1,0,1,40,151,33
10903,北部航務中心,小船,16,4,1,112,392,56
10904,北部航務中心,小船,3,1,1,64,244,43
10906,北部航務中心,小船,2,0,1,128,411,51
11001,北部航務中心,小船,2,0,1,93,325,59
11003,北部航務中心,小船,15,4,1,173,619,128
10002,北部航務中心,小船,38,12,2,51,186,44
10003,北部航務中心,小船,3,0,2,183,642,118
10004,北部航務中心,小船,26,11,2,150,560,130
10005,北部航務中心,小船,4,0,2,226,777,134
10101,北部航務中心,小船,3,0,2,29,118,19
10103,北部航務中心,小船,8,1,2,74,232,34
10105,北部航務中心,小船,11,3,2,69,215,33
10108,北部航務中心,小船,2,0,2,47,157,28
10110,北部航務中心,小船,20,8,2,41,157,27
10112,北部航務中心,小船,0,0,2,32,135,35
10201,北部航務中心,小船,9,2,2,107,310,66
10202,北部航務中心,小船,8,1,2,50,188,40
10203,北部航務中心,小船,13,3,2,149,562,116
10311,北部航務中心,小船,25,10,2,59,193,36
10405,北部航務中心,小船,1,0,2,171,611,112
10407,北部航務中心,小船,2,0,2,143,578,163
10410,北部航務中心,小船,6,1,2,157,521,106
10701,北部航務中心,小船,12,3,2,57,239,49
10704,北部航務中心,小船,10,2,2,103,375,55
10807,北部航務中心,小船,0,0,2,121,509,129
10910,北部航務中心,小船,23,6,2,45,181,33
10012,北部航務中心,小船,38,10,3,77,302,45
10208,北部航務中心,小船,9,2,3,93,327,89
10211,北部航務中心,小船,39,13,3,124,437,86
10302,北部航務中心,小船,25,6,3,31,96,10
10303,北部航務中心,小船,16,3,3,45,135,27
10305,北部航務中心,小船,7,1,3,48,185,26
10506,北部航務中心,小船,23,8,3,42,156,28
10511,北部航務中心,小船,33,9,3,90,292,43
10601,北部航務中心,小船,12,3,3,84,314,56
10703,北部航務中心,小船,13,3,3,43,159,34
10808,北部航務中心,小船,4,0,3,130,494,99
10809,北部航務中心,小船,24,7,3,64,266,55
10909,北部航務中心,小船,10,2,3,101,312,42
11002,北部航務中心,小船,33,16,3,103,336,42
11004,北部航務中心,小船,5,0,3,141,505,108
11006,北部航務中心,小船,12,3,3,127,478,98
10402,北部航務中心,小船,5,0,4,113,322,41
10912,北部航務中心,小船,7,0,4,52,202,42
10111,北部航務中心,小船,29,7,5,88,315,46
10207,北部航務中心,小船,45,12,5,98,394,128
10307,北部航務中心,小船,36,9,5,40,141,21
10403,北部航務中心,小船,37,12,6,147,512,105
10001,中部航務中心,小船,0,0,0,7,23,6
10002,中部航務中心,小船,0,0,0,10,39,11
10003,中部航務中心,小船,0,0,0,16,64,10
10005,中部航務中心,小船,0,0,0,4,21,11
10006,中部航務中心,小船,0,0,0,20,64,13
10011,中部航務中心,小船,0,0,0,4,23,8
10012,中部航務中心,小船,0,0,0,14,57,12
10104,中部航務中心,小船,0,0,0,3,9,2
10105,中部航務中心,小船,0,0,0,2,6,2
10106,中部航務中心,小船,0,0,0,11,40,6
10111,中部航務中心,小船,0,0,0,12,44,3
10201,中部航務中心,小船,0,0,0,4,15,11
10202,中部航務中心,小船,0,0,0,2,19,8
10203,中部航務中心,小船,0,0,0,10,48,20
10204,中部航務中心,小船,0,0,0,2,14,10
10205,中部航務中心,小船,0,0,0,6,46,25
10206,中部航務中心,小船,0,0,0,17,64,17
10208,中部航務中心,小船,0,0,0,12,42,11
10210,中部航務中心,小船,0,0,0,1,26,13
10211,中部航務中心,小船,0,0,0,4,12,7
10212,中部航務中心,小船,0,0,0,1,9,6
10301,中部航務中心,小船,0,0,0,3,11,5
10302,中部航務中心,小船,0,0,0,8,32,9
10303,中部航務中心,小船,0,0,0,6,26,7
10304,中部航務中心,小船,0,0,0,14,36,4
10305,中部航務中心,小船,0,0,0,2,14,6
10306,中部航務中心,小船,0,0,0,14,51,10
10308,中部航務中心,小船,0,0,0,42,97,20
10309,中部航務中心,小船,0,0,0,188,457,53
10311,中部航務中心,小船,0,0,0,100,216,29
10312,中部航務中心,小船,0,0,0,126,267,29
10401,中部航務中心,小船,0,0,0,113,274,43
10402,中部航務中心,小船,0,0,0,60,141,18
10403,中部航務中心,小船,0,0,0,138,320,64
10404,中部航務中心,小船,0,0,0,133,357,63
10406,中部航務中心,小船,0,0,0,176,427,80
10407,中部航務中心,小船,0,0,0,186,472,80
10410,中部航務中心,小船,0,0,0,63,190,61
10411,中部航務中心,小船,0,0,0,134,313,53
10412,中部航務中心,小船,0,0,0,174,397,59
10501,中部航務中心,小船,0,0,0,89,226,48
10502,中部航務中心,小船,0,0,0,109,252,31
10503,中部航務中心,小船,0,0,0,132,355,59
10505,中部航務中心,小船,0,0,0,141,336,55
10506,中部航務中心,小船,0,0,0,119,323,55
10507,中部航務中心,小船,0,0,0,158,404,82
10508,中部航務中心,小船,0,0,0,100,271,55
10509,中部航務中心,小船,0,0,0,80,216,37
10510,中部航務中心,小船,0,0,0,164,355,43
10512,中部航務中心,小船,0,0,0,121,266,42
10601,中部航務中心,小船,0,0,0,196,422,47
10602,中部航務中心,小船,0,0,0,28,92,33
10605,中部航務中心,小船,0,0,0,113,277,70
10606,中部航務中心,小船,0,0,0,126,340,75
10608,中部航務中心,小船,0,0,0,96,223,46
10610,中部航務中心,小船,0,0,0,77,230,59
10702,中部航務中心,小船,0,0,0,120,260,27
10705,中部航務中心,小船,0,0,0,162,373,55
10706,中部航務中心,小船,0,0,0,31,113,35
10707,中部航務中心,小船,0,0,0,166,393,44
10709,中部航務中心,小船,0,0,0,130,300,41
10710,中部航務中心,小船,0,0,0,87,264,39
10711,中部航務中心,小船,0,0,0,117,241,37
10712,中部航務中心,小船,0,0,0,44,104,25
10801,中部航務中心,小船,0,0,0,99,243,46
10802,中部航務中心,小船,0,0,0,89,192,32
10803,中部航務中心,小船,0,0,0,144,343,58
10808,中部航務中心,小船,0,0,0,170,423,67
10809,中部航務中心,小船,0,0,0,124,312,58
10810,中部航務中心,小船,0,0,0,105,260,61
10811,中部航務中心,小船,0,0,0,168,367,56
10812,中部航務中心,小船,0,0,0,109,279,50
10901,中部航務中心,小船,0,0,0,137,330,38
10902,中部航務中心,小船,0,0,0,75,191,36
10903,中部航務中心,小船,0,0,0,48,159,49
10904,中部航務中心,小船,0,0,0,123,299,44
10905,中部航務中心,小船,0,0,0,36,131,41
10907,中部航務中心,小船,0,0,0,141,339,41
10908,中部航務中心,小船,0,0,0,149,366,48
10909,中部航務中心,小船,0,0,0,159,356,44
10910,中部航務中心,小船,0,0,0,89,235,38
10911,中部航務中心,小船,0,0,0,114,258,35
10912,中部航務中心,小船,0,0,0,104,231,40
11001,中部航務中心,小船,0,0,0,45,133,34
11003,中部航務中心,小船,0,0,0,109,253,63
11004,中部航務中心,小船,0,0,0,188,411,56
10008,中部航務中心,小船,1,0,1,10,46,16
10504,中部航務中心,小船,7,2,1,89,257,57
10511,中部航務中心,小船,2,0,1,118,291,38
10603,中部航務中心,小船,4,1,1,175,416,73
10704,中部航務中心,小船,5,1,1,150,357,51
10804,中部航務中心,小船,1,0,1,194,463,72
10805,中部航務中心,小船,12,3,1,146,363,75
10807,中部航務中心,小船,0,0,1,108,318,73
10906,中部航務中心,小船,17,5,1,179,398,48
11002,中部航務中心,小船,11,3,1,94,202,29
10409,中部航務中心,小船,33,10,2,150,375,62
10806,中部航務中心,小船,19,5,2,98,231,47
11006,中部航務中心,小船,2,0,2,210,519,84
11005,中部航務中心,小船,3,0,3,82,203,59
10001,東部航務中心,漁船,0,0,0,18,55,2
10002,東部航務中心,漁船,0,0,0,49,103,3
10003,東部航務中心,漁船,0,0,0,113,329,9
10006,東部航務中心,漁船,0,0,0,55,138,4
10009,東部航務中心,漁船,0,0,0,121,302,9
10012,東部航務中心,漁船,0,0,0,25,88,3
10102,東部航務中心,漁船,0,0,0,28,96,2
10103,東部航務中心,漁船,0,0,0,120,344,11
10106,東部航務中心,漁船,0,0,0,13,44,1
10107,東部航務中心,漁船,0,0,0,126,319,9
10108,東部航務中心,漁船,0,0,0,129,336,9
10109,東部航務中心,漁船,0,0,0,140,354,10
10111,東部航務中心,漁船,0,0,0,10,31,1
10112,東部航務中心,漁船,0,0,0,18,63,2
10204,東部航務中心,漁船,0,0,0,45,89,2
10206,東部航務中心,漁船,0,0,0,63,170,4
10207,東部航務中心,漁船,0,0,0,77,171,5
10208,東部航務中心,漁船,0,0,0,145,405,12
10209,東部航務中心,漁船,0,0,0,63,180,4
10210,東部航務中心,漁船,0,0,0,24,84,3
10211,東部航務中心,漁船,0,0,0,58,148,4
10212,東部航務中心,漁船,0,0,0,8,29,1
10302,東部航務中心,漁船,0,0,0,38,132,4
10305,東部航務中心,漁船,0,0,0,46,102,3
10306,東部航務中心,漁船,0,0,0,50,124,4
10307,東部航務中心,漁船,0,0,0,87,222,6
10309,東部航務中心,漁船,0,0,0,631,2065,5
10310,東部航務中心,漁船,0,0,0,29,95,3
10311,東部航務中心,漁船,0,0,0,8,29,1
10312,東部航務中心,漁船,0,0,0,565,1888,2
10401,東部航務中心,漁船,0,0,0,17,38,1
10404,東部航務中心,漁船,0,0,0,42,147,3
10408,東部航務中心,漁船,0,0,0,23,80,2
10409,東部航務中心,漁船,0,0,0,89,254,8
10410,東部航務中心,漁船,0,0,0,33,108,3
10411,東部航務中心,漁船,0,0,0,24,45,1
10412,東部航務中心,漁船,0,0,0,19,63,2
10502,東部航務中心,漁船,0,0,0,21,72,3
10508,東部航務中心,漁船,0,0,0,144,390,12
10509,東部航務中心,漁船,0,0,0,23,79,3
10510,東部航務中心,漁船,0,0,0,30,58,2
10511,東部航務中心,漁船,0,0,0,10,31,1
10602,東部航務中心,漁船,0,0,0,26,89,3
10604,東部航務中心,漁船,0,0,0,377,1234,2
10607,東部航務中心,漁船,0,0,0,58,172,5
10608,東部航務中心,漁船,0,0,0,49,125,4
10611,東部航務中心,漁船,0,0,0,26,87,2
10612,東部航務中心,漁船,0,0,0,19,66,2
10701,東部航務中心,漁船,0,0,0,17,58,2
10702,東部航務中心,漁船,0,0,0,39,86,2
10704,東部航務中心,漁船,0,0,0,16,55,2
10705,東部航務中心,漁船,0,0,0,36,123,3
10706,東部航務中心,漁船,0,0,0,29,76,2
10707,東部航務中心,漁船,0,0,0,46,160,5
10708,東部航務中心,漁船,0,0,0,26,91,3
10709,東部航務中心,漁船,0,0,0,62,176,4
10710,東部航務中心,漁船,0,0,0,42,139,4
10711,東部航務中心,漁船,0,0,0,250,834,2
10801,東部航務中心,漁船,0,0,0,30,58,2
10803,東部航務中心,漁船,0,0,0,14,49,1
10805,東部航務中心,漁船,0,0,0,33,91,3
10806,東部航務中心,漁船,0,0,0,34,118,3
10808,東部航務中心,漁船,0,0,0,31,105,3
10809,東部航務中心,漁船,0,0,0,34,87,3
10812,東部航務中心,漁船,0,0,0,10,31,1
10903,東部航務中心,漁船,0,0,0,37,83,2
10904,東部航務中心,漁船,0,0,0,10,33,1
10906,東部航務中心,漁船,0,0,0,9,32,1
10907,東部航務中心,漁船,0,0,0,54,99,3
10908,東部航務中心,漁船,0,0,0,14,47,1
10909,東部航務中心,漁船,0,0,0,17,58,2
10910,東部航務中心,漁船,0,0,0,19,62,2
10911,東部航務中心,漁船,0,0,0,15,29,1
11001,東部航務中心,漁船,0,0,0,26,44,1
11005,東部航務中心,漁船,0,0,0,10,33,1
11006,東部航務中心,漁船,0,0,0,9,32,1
10905,東部航務中心,漁船,31,10,1,10,31,1
10509,南部航務中心,漁船,0,0,0,8004,22186,97
10902,南部航務中心,漁船,0,0,0,9413,26010,136
10007,南部航務中心,漁船,99,35,1,13187,31688,129
10101,南部航務中心,漁船,978,462,1,11798,27751,93
10302,南部航務中心,漁船,1288,386,1,5312,13586,105
10309,南部航務中心,漁船,298,126,1,10084,25762,129
10412,南部航務中心,漁船,324,131,1,27504,61946,145
10604,南部航務中心,漁船,1150,436,1,6656,17043,95
10701,南部航務中心,漁船,49,14,1,9069,22475,111
10803,南部航務中心,漁船,69,20,1,6142,16406,101
10804,南部航務中心,漁船,49,14,1,8636,21125,121
10810,南部航務中心,漁船,132,45,1,11770,33864,113
10812,南部航務中心,漁船,1291,441,1,32207,74609,132
10904,南部航務中心,漁船,99,38,1,7602,18760,92
10002,南部航務中心,漁船,298,118,2,3240,8616,73
10008,南部航務中心,漁船,227,87,2,7024,17963,117
10201,南部航務中心,漁船,301,114,2,7643,16778,82
10206,南部航務中心,漁船,388,153,2,8437,20859,90
10209,南部航務中心,漁船,1016,494,2,10698,26286,94
10310,南部航務中心,漁船,2286,916,2,4943,13123,91
10502,南部航務中心,漁船,82,24,2,5139,13720,90
10510,南部航務中心,漁船,824,306,2,6887,17135,92
10605,南部航務中心,漁船,414,150,2,7160,18897,110
10702,南部航務中心,漁船,670,280,2,6351,17311,110
10703,南部航務中心,漁船,75,21,2,8552,21684,134
10704,南部航務中心,漁船,2474,898,2,6256,15873,79
10802,南部航務中心,漁船,459,168,2,5143,13023,81
10807,南部航務中心,漁船,1555,540,2,6000,14893,101
10809,南部航務中心,漁船,71,20,2,4570,11861,87
10901,南部航務中心,漁船,677,238,2,9102,21127,99
10903,南部航務中心,漁船,588,221,2,7725,19064,92
10905,南部航務中心,漁船,371,133,2,6581,17083,92
10906,南部航務中心,漁船,1348,480,2,6497,16831,103
10202,南部航務中心,漁船,2163,664,3,2572,7440,72
10203,南部航務中心,漁船,297,110,3,5001,11530,83
10204,南部航務中心,漁船,2382,1171,3,8100,19441,102
10207,南部航務中心,漁船,2221,975,3,14663,34320,135
10303,南部航務中心,漁船,1608,756,3,5369,14044,98
10307,南部航務中心,漁船,2095,986,3,15058,33582,123
10406,南部航務中心,漁船,364,141,3,7020,18345,96
10409,南部航務中心,漁船,2531,944,3,10716,27543,122
10504,南部航務中心,漁船,402,148,3,9382,25631,115
10608,南部航務中心,漁船,152,45,3,7358,20071,115
10609,南部航務中心,漁船,480,181,3,7340,18836,107
10610,南部航務中心,漁船,1597,585,3,8955,24154,128
10709,南部航務中心,漁船,2097,628,3,9325,26629,111
10805,南部航務中心,漁船,1710,576,3,9665,23278,116
10808,南部航務中心,漁船,481,159,3,5344,14311,95
10907,南部航務中心,漁船,256,77,3,13654,33282,107
10003,南部航務中心,漁船,391,137,4,4460,12209,115
10004,南部航務中心,漁船,446,142,4,4691,12477,94
10012,南部航務中心,漁船,351,126,4,23190,51426,115
10105,南部航務中心,漁船,2134,1061,4,6045,14664,82
10211,南部航務中心,漁船,1621,710,4,9925,22767,103
10212,南部航務中心,漁船,2181,995,4,19907,45006,114
10305,南部航務中心,漁船,1444,637,4,4582,11138,74
10306,南部航務中心,漁船,2533,1171,4,11212,25738,126
10311,南部航務中心,漁船,3100,1219,4,5705,15093,76
10401,南部航務中心,漁船,1625,691,4,16016,34539,114
10404,南部航務中心,漁船,3991,1438,4,8851,22127,112
10503,南部航務中心,漁船,955,367,4,12658,31661,159
10505,南部航務中心,漁船,666,198,4,10880,24685,113
10601,南部航務中心,漁船,1238,474,4,17483,39549,140
10602,南部航務中心,漁船,597,208,4,7849,21031,110
10707,南部航務中心,漁船,3060,1142,4,16018,35870,129
10708,南部航務中心,漁船,486,170,4,5351,14334,72
10711,南部航務中心,漁船,1365,512,4,8813,22613,123
10801,南部航務中心,漁船,1949,627,4,10000,24498,132
10811,南部航務中心,漁船,2902,1040,4,11232,29624,101
10908,南部航務中心,漁船,401,124,4,8666,22448,97
10103,南部航務中心,漁船,465,156,5,2734,7830,91
10104,南部航務中心,漁船,784,308,5,3818,9872,69
10112,南部航務中心,漁船,1884,623,5,24672,56828,133
