時間(年月),航務中心,船舶種類,丈量_淨噸位,丈量_總噸位,丈量_艘數,檢查_淨噸位,檢查_總噸位,檢查_艘數
10208,南部航務中心,漁船,3668,1165,5,12887,31872,133
10301,南部航務中心,漁船,2060,708,5,21038,48029,140
10403,南部航務中心,漁船,2690,1108,5,9827,25400,146
10407,南部航務中心,漁船,1606,665,5,17665,41871,134
10606,南部航務中心,漁船,2205,796,5,7153,18084,127
10611,南部航務中心,漁船,4954,1790,5,10740,26712,111
10710,南部航務中心,漁船,2685,833,5,9502,25236,109
10712,南部航務中心,漁船,1165,400,5,32205,72801,143
10910,南部航務中心,漁船,2112,641,5,4756,12545,71
10410,南部航務中心,漁船,780,299,6,10837,28381,145
10806,南部航務中心,漁船,3069,1121,6,18636,42853,122
10909,南部航務中心,漁船,769,242,6,5475,14847,89
10205,南部航務中心,漁船,2768,1218,7,4932,12527,93
11003,南部航務中心,漁船,645,194,7,11410,28673,106
10411,南部航務中心,漁船,2382,1026,8,9760,24251,120
11002,南部航務中心,漁船,1286,450,9,5511,13879,84
10911,南部航務中心,漁船,2375,727,10,5026,13284,68
11001,南部航務中心,漁船,716,226,10,22368,52855,109
11006,南部航務中心,漁船,842,261,10,5612,13982,94
10912,南部航務中心,漁船,2871,937,11,16956,41871,94
11004,南部航務中心,漁船,1653,539,12,9367,24245,129
11005,南部航務中心,漁船,1608,546,12,15472,36932,127
10512,南部航務中心,漁船,2034,770,14,25745,57296,141
10001,北部航務中心,漁船,0,0,0,1502,3744,27
10004,北部航務中心,漁船,0,0,0,851,2698,40
10005,北部航務中心,漁船,0,0,0,930,2697,35
10009,北部航務中心,漁船,0,0,0,1709,4410,41
10104,北部航務中心,漁船,0,0,0,818,2668,33
10109,北部航務中心,漁船,0,0,0,602,1797,25
10212,北部航務中心,漁船,0,0,0,557,1690,15
10301,北部航務中心,漁船,0,0,0,876,2770,24
10302,北部航務中心,漁船,0,0,0,577,1649,18
10309,北部航務中心,漁船,0,0,0,824,2446,27
10401,北部航務中心,漁船,0,0,0,456,1534,24
10411,北部航務中心,漁船,0,0,0,807,2494,26
10412,北部航務中心,漁船,0,0,0,597,1983,26
10501,北部航務中心,漁船,0,0,0,596,2021,30
10512,北部航務中心,漁船,0,0,0,1326,4252,31
10603,北部航務中心,漁船,0,0,0,1141,3335,36
10604,北部航務中心,漁船,0,0,0,1136,3652,49
10609,北部航務中心,漁船,0,0,0,832,2429,25
10610,北部航務中心,漁船,0,0,0,2342,6008,59
10611,北部航務中心,漁船,0,0,0,1584,5024,36
10702,北部航務中心,漁船,0,0,0,347,1123,16
10708,北部航務中心,漁船,0,0,0,892,2770,39
10709,北部航務中心,漁船,0,0,0,511,1615,24
10711,北部航務中心,漁船,0,0,0,938,2512,25
10801,北部航務中心,漁船,0,0,0,738,2430,33
10803,北部航務中心,漁船,0,0,0,823,2604,34
10805,北部航務中心,漁船,0,0,0,1651,5234,71
10806,北部航務中心,漁船,0,0,0,1100,3562,52
10901,北部航務中心,漁船,0,0,0,525,1606,25
10902,北部航務中心,漁船,0,0,0,721,2392,35
10907,北部航務中心,漁船,0,0,0,972,3190,44
10909,北部航務中心,漁船,0,0,0,854,2553,28
10910,北部航務中心,漁船,0,0,0,957,3046,36
10911,北部航務中心,漁船,0,0,0,1082,2978,29
11001,北部航務中心,漁船,0,0,0,822,2327,33
11002,北部航務中心,漁船,0,0,0,422,1394,24
10002,北部航務中心,漁船,45,13,1,469,1413,15
10011,北部航務中心,漁船,42,12,1,853,2327,21
10101,北部航務中心,漁船,47,17,1,888,2601,22
10103,北部航務中心,漁船,46,14,1,924,2918,39
10107,北部航務中心,漁船,89,27,1,1995,5427,30
10110,北部航務中心,漁船,114,34,1,1361,3797,35
10202,北部航務中心,漁船,49,16,1,167,511,10
10203,北部航務中心,漁船,165,50,1,990,3239,40
10303,北部航務中心,漁船,49,14,1,687,2148,27
10311,北部航務中心,漁船,60,18,1,781,2321,23
10312,北部航務中心,漁船,45,13,1,880,2642,26
10408,北部航務中心,漁船,49,14,1,1431,4063,37
10504,北部航務中心,漁船,55,16,1,1492,4804,44
10602,北部航務中心,漁船,67,20,1,553,1595,18
10606,北部航務中心,漁船,49,22,1,1533,4951,68
10612,北部航務中心,漁船,94,28,1,369,1175,14
10703,北部航務中心,漁船,95,28,1,712,2354,34
10707,北部航務中心,漁船,198,131,1,1801,5365,56
10710,北部航務中心,漁船,49,14,1,689,2181,28
10802,北部航務中心,漁船,53,16,1,523,1624,23
10804,北部航務中心,漁船,80,24,1,1282,4139,51
10807,北部航務中心,漁船,126,37,1,1696,5223,52
10809,北部航務中心,漁船,45,13,1,781,2419,33
10810,北部航務中心,漁船,167,50,1,591,1956,31
10812,北部航務中心,漁船,65,19,1,551,1816,26
10903,北部航務中心,漁船,66,20,1,1973,6196,48
10904,北部航務中心,漁船,71,21,1,1391,4429,52
10906,北部航務中心,漁船,49,14,1,1433,4667,58
10912,北部航務中心,漁船,42,12,1,371,1239,22
11003,北部航務中心,漁船,99,29,1,1383,4456,58
11005,北部航務中心,漁船,49,17,1,1354,4332,49
10102,北部航務中心,漁船,293,84,2,1221,3584,32
10204,北部航務中心,漁船,114,34,2,847,2501,35
10205,北部航務中心,漁船,183,54,2,1217,3805,53
10210,北部航務中心,漁船,77,32,2,1145,3128,29
10306,北部航務中心,漁船,105,31,2,1221,3775,44
10307,北部航務中心,漁船,92,30,2,2013,5580,42
10308,北部航務中心,漁船,107,31,2,1353,4020,27
10410,北部航務中心,漁船,148,52,2,708,2161,26
10502,北部航務中心,漁船,174,51,2,321,1096,17
10503,北部航務中心,漁船,166,49,2,1277,3885,46
10505,北部航務中心,漁船,132,39,2,1061,3451,45
10506,北部航務中心,漁船,114,34,2,1171,3496,45
10508,北部航務中心,漁船,86,34,2,1291,3795,45
10705,北部航務中心,漁船,105,31,2,1714,5508,72
10808,北部航務中心,漁船,81,24,2,1049,2991,26
10811,北部航務中心,漁船,95,38,2,1184,3228,25
10905,北部航務中心,漁船,96,31,2,1006,3233,49
11004,北部航務中心,漁船,190,56,2,1501,4574,54
11006,北部航務中心,漁船,141,41,2,1842,5664,67
10007,北部航務中心,漁船,144,42,3,883,2781,34
10206,北部航務中心,漁船,269,79,3,939,2913,39
10211,北部航務中心,漁船,277,87,3,1113,3340,39
10305,北部航務中心,漁船,128,40,3,1265,3977,58
10712,北部航務中心,漁船,263,78,3,592,1985,23
10908,北部航務中心,漁船,261,78,3,1045,3360,41
10509,北部航務中心,漁船,317,93,5,432,1374,22
10510,北部航務中心,漁船,580,172,5,1026,3213,38
10601,北部航務中心,漁船,468,139,5,630,1985,27
10406,北部航務中心,漁船,355,116,6,1425,4166,51
10001,中部航務中心,漁船,0,0,0,42,144,2
10002,中部航務中心,漁船,0,0,0,53,181,3
10004,中部航務中心,漁船,0,0,0,180,558,8
10006,中部航務中心,漁船,0,0,0,160,486,9
10007,中部航務中心,漁船,0,0,0,57,174,3
10009,中部航務中心,漁船,0,0,0,207,630,7
10010,中部航務中心,漁船,0,0,0,165,508,10
10101,中部航務中心,漁船,0,0,0,32,107,1
10102,中部航務中心,漁船,0,0,0,105,352,6
10104,中部航務中心,漁船,0,0,0,44,150,2
10106,中部航務中心,漁船,0,0,0,375,1206,18
10107,中部航務中心,漁船,0,0,0,118,354,7
10108,中部航務中心,漁船,0,0,0,103,309,4
10110,中部航務中心,漁船,0,0,0,150,404,8
10111,中部航務中心,漁船,0,0,0,129,389,8
10201,中部航務中心,漁船,0,0,0,54,185,3
10204,中部航務中心,漁船,0,0,0,150,485,8
10205,中部航務中心,漁船,0,0,0,300,895,15
10206,中部航務中心,漁船,0,0,0,249,773,12
10207,中部航務中心,漁船,0,0,0,223,665,10
10208,中部航務中心,漁船,0,0,0,43,144,3
10302,中部航務中心,漁船,0,0,0,92,316,5
10303,中部航務中心,漁船,0,0,0,104,320,6
10305,中部航務中心,漁船,0,0,0,227,744,13
10306,中部航務中心,漁船,0,0,0,185,592,8
10307,中部航務中心,漁船,0,0,0,130,410,6
10308,中部航務中心,漁船,0,0,0,130,366,7
10309,中部航務中心,漁船,0,0,0,234,680,13
10310,中部航務中心,漁船,0,0,0,173,532,10
10311,中部航務中心,漁船,0,0,0,78,259,4
10312,中部航務中心,漁船,0,0,0,40,115,3
10401,中部航務中心,漁船,0,0,0,135,389,9
10402,中部航務中心,漁船,0,0,0,83,277,2
10403,中部航務中心,漁船,0,0,0,144,494,8
10404,中部航務中心,漁船,0,0,0,237,767,11
10405,中部航務中心,漁船,0,0,0,110,357,6
10406,中部航務中心,漁船,0,0,0,145,466,7
10408,中部航務中心,漁船,0,0,0,167,423,11
10409,中部航務中心,漁船,0,0,0,81,216,4
10412,中部航務中心,漁船,0,0,0,44,151,3
10502,中部航務中心,漁船,0,0,0,61,181,3
10504,中部航務中心,漁船,0,0,0,244,793,13
10505,中部航務中心,漁船,0,0,0,272,904,13
10506,中部航務中心,漁船,0,0,0,168,544,8
10507,中部航務中心,漁船,0,0,0,155,528,8
10509,中部航務中心,漁船,0,0,0,57,162,3
10510,中部航務中心,漁船,0,0,0,100,345,7
10512,中部航務中心,漁船,0,0,0,139,443,8
10601,中部航務中心,漁船,0,0,0,92,296,4
10602,中部航務中心,漁船,0,0,0,43,145,2
10603,中部航務中心,漁船,0,0,0,101,344,6
10604,中部航務中心,漁船,0,0,0,80,276,4
10605,中部航務中心,漁船,0,0,0,227,683,12
10606,中部航務中心,漁船,0,0,0,251,736,13
10608,中部航務中心,漁船,0,0,0,99,298,6
10610,中部航務中心,漁船,0,0,0,271,841,13
10612,中部航務中心,漁船,0,0,0,77,262,5
10703,中部航務中心,漁船,0,0,0,57,195,4
10704,中部航務中心,漁船,0,0,0,179,568,8
10705,中部航務中心,漁船,0,0,0,246,771,12
10707,中部航務中心,漁船,0,0,0,169,528,10
10708,中部航務中心,漁船,0,0,0,173,532,9
10709,中部航務中心,漁船,0,0,0,215,643,12
10710,中部航務中心,漁船,0,0,0,97,267,6
10711,中部航務中心,漁船,0,0,0,109,287,6
10712,中部航務中心,漁船,0,0,0,58,198,4
10801,中部航務中心,漁船,0,0,0,55,189,4
10803,中部航務中心,漁船,0,0,0,23,79,1
10804,中部航務中心,漁船,0,0,0,289,969,14
10805,中部航務中心,漁船,0,0,0,315,1010,16
10806,中部航務中心,漁船,0,0,0,239,751,13
10807,中部航務中心,漁船,0,0,0,220,652,12
10808,中部航務中心,漁船,0,0,0,188,547,11
10809,中部航務中心,漁船,0,0,0,110,305,6
10810,中部航務中心,漁船,0,0,0,125,322,6
10811,中部航務中心,漁船,0,0,0,121,410,6
10812,中部航務中心,漁船,0,0,0,118,337,8
10901,中部航務中心,漁船,0,0,0,97,259,4
10902,中部航務中心,漁船,0,0,0,37,126,2
10903,中部航務中心,漁船,0,0,0,133,437,8
10904,中部航務中心,漁船,0,0,0,378,1252,20
10905,中部航務中心,漁船,0,0,0,202,661,8
10906,中部航務中心,漁船,0,0,0,266,785,13
10907,中部航務中心,漁船,0,0,0,107,312,8
10908,中部航務中心,漁船,0,0,0,203,598,10
10909,中部航務中心,漁船,0,0,0,85,225,5
10910,中部航務中心,漁船,0,0,0,115,355,6
10911,中部航務中心,漁船,0,0,0,114,353,8
10912,中部航務中心,漁船,0,0,0,191,570,8
11001,中部航務中心,漁船,0,0,0,49,168,3
11002,中部航務中心,漁船,0,0,0,14,46,1
11003,中部航務中心,漁船,0,0,0,102,350,7
11004,中部航務中心,漁船,0,0,0,87,270,5
11006,中部航務中心,漁船,0,0,0,232,669,14
10802,中部航務中心,漁船,43,13,1,184,623,8
11005,中部航務中心,漁船,27,8,1,419,1326,17
10008,東部航務中心,拖駁船,0,0,0,202,676,2
10103,東部航務中心,拖駁船,0,0,0,323,1077,3
10104,東部航務中心,拖駁船,0,0,0,120,400,1
10110,東部航務中心,拖駁船,0,0,0,104,347,1
10201,東部航務中心,拖駁船,0,0,0,240,800,2
10203,東部航務中心,拖駁船,0,0,0,102,442,2
10209,東部航務中心,拖駁船,0,0,0,56,185,1
10211,東部航務中心,拖駁船,0,0,0,501,1671,4
10212,東部航務中心,拖駁船,0,0,0,83,277,1
10305,東部航務中心,拖駁船,0,0,0,106,354,1
10307,東部航務中心,拖駁船,0,0,0,202,676,2
10308,東部航務中心,拖駁船,0,0,0,39,130,1
10310,東部航務中心,拖駁船,0,0,0,106,354,1
10312,東部航務中心,拖駁船,0,0,0,203,677,2
10401,東部航務中心,拖駁船,0,0,0,240,800,2
10408,東部航務中心,拖駁船,0,0,0,137,459,2
10409,東部航務中心,拖駁船,0,0,0,104,347,1
10410,東部航務中心,拖駁船,0,0,0,121,404,1
10501,東部航務中心,拖駁船,0,0,0,323,1077,3
10502,東部航務中心,拖駁船,0,0,0,120,400,1
10505,東部航務中心,拖駁船,0,0,0,39,130,1
10507,東部航務中心,拖駁船,0,0,0,98,329,1
10510,東部航務中心,拖駁船,0,0,0,121,404,1
10512,東部航務中心,拖駁船,0,0,0,120,400,1
10601,東部航務中心,拖駁船,0,0,0,346,1154,3
10605,東部航務中心,拖駁船,0,0,0,39,130,1
10608,東部航務中心,拖駁船,0,0,0,98,329,1
10612,東部航務中心,拖駁船,0,0,0,360,1200,3
10701,東部航務中心,拖駁船,0,0,0,141,471,1
10704,東部航務中心,拖駁船,0,0,0,39,130,1
10711,東部航務中心,拖駁船,0,0,0,83,277,1
10712,東部航務中心,拖駁船,0,0,0,128,427,2
10801,東部航務中心,拖駁船,0,0,0,240,800,2
10804,東部航務中心,拖駁船,0,0,0,39,130,1
10808,東部航務中心,拖駁船,0,0,0,112,374,2
10810,東部航務中心,拖駁船,0,0,0,98,329,1
10811,東部航務中心,拖駁船,0,0,0,83,277,1
10903,東部航務中心,拖駁船,0,0,0,360,1200,3
10904,東部航務中心,拖駁船,0,0,0,39,130,1
10907,東部航務中心,拖駁船,0,0,0,124,415,1
10908,東部航務中心,拖駁船,0,0,0,104,347,1
10911,東部航務中心,拖駁船,0,0,0,98,329,1
10912,東部航務中心,拖駁船,0,0,0,218,729,2
11001,東部航務中心,拖駁船,0,0,0,343,1142,3
11006,東部航務中心,拖駁船,0,0,0,39,130,1
10001,南部航務中心,拖駁船,0,0,0,260,872,2
10002,南部航務中心,拖駁船,0,0,0,71,239,1
10003,南部航務中心,拖駁船,0,0,0,1041,2520,5
10008,南部航務中心,拖駁船,0,0,0,771,2412,11
10010,南部航務中心,拖駁船,0,0,0,275,1021,4
10012,南部航務中心,拖駁船,0,0,0,511,1751,5
10102,南部航務中心,拖駁船,0,0,0,458,1520,6
10103,南部航務中心,拖駁船,0,0,0,595,1989,5
10106,南部航務中心,拖駁船,0,0,0,264,885,4
10108,南部航務中心,拖駁船,0,0,0,295,931,5
10109,南部航務中心,拖駁船,0,0,0,468,1321,4
10110,南部航務中心,拖駁船,0,0,0,220,734,2
10112,南部航務中心,拖駁船,0,0,0,295,879,5
10204,南部航務中心,拖駁船,0,0,0,578,2059,7
10205,南部航務中心,拖駁船,0,0,0,446,1359,5
10207,南部航務中心,拖駁船,0,0,0,415,1243,7
10208,南部航務中心,拖駁船,0,0,0,702,1936,8
10211,南部航務中心,拖駁船,0,0,0,478,1641,5
10212,南部航務中心,拖駁船,0,0,0,454,1452,6
10301,南部航務中心,拖駁船,0,0,0,507,1698,7
10302,南部航務中心,拖駁船,0,0,0,1144,3001,5
10304,南部航務中心,拖駁船,0,0,0,193,652,5
10306,南部航務中心,拖駁船,0,0,0,320,937,4
10307,南部航務中心,拖駁船,0,0,0,371,1242,5
10311,南部航務中心,拖駁船,0,0,0,541,1780,7
10401,南部航務中心,拖駁船,0,0,0,316,950,3
10403,南部航務中心,拖駁船,0,0,0,338,1132,5
10404,南部航務中心,拖駁船,0,0,0,286,1085,5
10407,南部航務中心,拖駁船,0,0,0,381,1276,6
10408,南部航務中心,拖駁船,0,0,0,904,2884,8
10409,南部航務中心,拖駁船,0,0,0,634,2063,8
10411,南部航務中心,拖駁船,0,0,0,285,786,3
10501,南部航務中心,拖駁船,0,0,0,472,1574,5
10502,南部航務中心,拖駁船,0,0,0,570,1912,6
10504,南部航務中心,拖駁船,0,0,0,1280,4270,8
10505,南部航務中心,拖駁船,0,0,0,395,1325,7
10506,南部航務中心,拖駁船,0,0,0,1525,5156,11
10507,南部航務中心,拖駁船,0,0,0,694,2457,8
10508,南部航務中心,拖駁船,0,0,0,1038,3285,13
10509,南部航務中心,拖駁船,0,0,0,356,772,5
10511,南部航務中心,拖駁船,0,0,0,347,1160,3
10512,南部航務中心,拖駁船,0,0,0,666,2224,5
10602,南部航務中心,拖駁船,0,0,0,179,601,5
10603,南部航務中心,拖駁船,0,0,0,343,1204,7
10604,南部航務中心,拖駁船,0,0,0,43,114,2
10610,南部航務中心,拖駁船,0,0,0,1450,3300,17
10612,南部航務中心,拖駁船,0,0,0,422,1279,4
10701,南部航務中心,拖駁船,0,0,0,160,532,2
10706,南部航務中心,拖駁船,0,0,0,549,1836,6
10708,南部航務中心,拖駁船,0,0,0,465,1186,5
10710,南部航務中心,拖駁船,0,0,0,475,1590,6
10711,南部航務中心,拖駁船,0,0,0,370,1237,5
10712,南部航務中心,拖駁船,0,0,0,593,1934,7
10801,南部航務中心,拖駁船,0,0,0,394,1186,5
10802,南部航務中心,拖駁船,0,0,0,433,1447,3
10803,南部航務中心,拖駁船,0,0,0,494,1651,7
10804,南部航務中心,拖駁船,0,0,0,278,934,6
10806,南部航務中心,拖駁船,0,0,0,637,2087,6
10809,南部航務中心,拖駁船,0,0,0,571,1920,6
10810,南部航務中心,拖駁船,0,0,0,550,1838,5
10811,南部航務中心,拖駁船,0,0,0,234,787,4
10812,南部航務中心,拖駁船,0,0,0,482,1611,4
10901,南部航務中心,拖駁船,0,0,0,163,554,3
10903,南部航務中心,拖駁船,0,0,0,911,3054,13
10904,南部航務中心,拖駁船,0,0,0,823,2703,8
10906,南部航務中心,拖駁船,0,0,0,755,2618,9
10907,南部航務中心,拖駁船,0,0,0,735,2456,7
10908,南部航務中心,拖駁船,0,0,0,264,884,2
10909,南部航務中心,拖駁船,0,0,0,1024,2958,8
10911,南部航務中心,拖駁船,0,0,0,237,792,3
10912,南部航務中心,拖駁船,0,0,0,456,1403,5
11001,南部航務中心,拖駁船,0,0,0,165,555,2
11002,南部航務中心,拖駁船,0,0,0,391,1173,3
11003,南部航務中心,拖駁船,0,0,0,580,1985,12
11005,南部航務中心,拖駁船,0,0,0,842,2757,6
11006,南部航務中心,拖駁船,0,0,0,393,1364,4
10006,南部航務中心,拖駁船,487,146,1,473,1592,6
10007,南部航務中心,拖駁船,32,9,1,774,2087,9
10009,南部航務中心,拖駁船,36,10,1,485,1641,6
10101,南部航務中心,拖駁船,302,90,1,630,2047,9
10202,南部航務中心,拖駁船,415,124,1,379,1269,4
10209,南部航務中心,拖駁船,498,149,1,848,2835,7
10310,南部航務中心,拖駁船,754,226,1,883,2830,8
10312,南部航務中心,拖駁船,730,219,1,699,2268,8
10402,南部航務中心,拖駁船,27,8,1,224,752,4
10406,南部航務中心,拖駁船,357,107,1,755,2218,8
10601,南部航務中心,拖駁船,499,149,1,711,2240,8
10606,南部航務中心,拖駁船,467,140,1,1060,3451,10
10705,南部航務中心,拖駁船,467,140,1,587,1859,8
10709,南部航務中心,拖駁船,499,149,1,487,1535,4
10805,南部航務中心,拖駁船,460,138,1,485,1588,5
10807,南部航務中心,拖駁船,496,148,1,1250,4272,12
10808,南部航務中心,拖駁船,496,148,1,662,1843,5
10902,南部航務中心,拖駁船,65,19,1,815,2592,8
10905,南部航務中心,拖駁船,80,24,1,377,1261,5
10910,南部航務中心,拖駁船,80,24,1,889,3017,11
10704,南部航務中心,拖駁船,515,154,2,356,1366,7
10203,南部航務中心,拖駁船,499,149,3,680,2277,9
11004,南部航務中心,拖駁船,1082,324,3,1031,3394,12
10001,北部航務中心,拖駁船,0,0,0,100,336,1
10004,北部航務中心,拖駁船,0,0,0,72,240,1
10006,北部航務中心,拖駁船,0,0,0,264,869,3
10007,北部航務中心,拖駁船,0,0,0,99,331,1
10008,北部航務中心,拖駁船,0,0,0,117,389,1
10009,北部航務中心,拖駁船,0,0,0,146,514,2
10102,北部航務中心,拖駁船,0,0,0,100,336,1
10103,北部航務中心,拖駁船,0,0,0,13,44,1
10104,北部航務中心,拖駁船,0,0,0,253,833,3
10107,北部航務中心,拖駁船,0,0,0,408,1358,4
10109,北部航務中心,拖駁船,0,0,0,490,1633,3
10110,北部航務中心,拖駁船,0,0,0,764,1756,3
10111,北部航務中心,拖駁船,0,0,0,145,514,2
10201,北部航務中心,拖駁船,0,0,0,25,86,1
10202,北部航務中心,拖駁船,0,0,0,100,336,1
10204,北部航務中心,拖駁船,0,0,0,51,160,1
10205,北部航務中心,拖駁船,0,0,0,1467,3253,3
10206,北部航務中心,拖駁船,0,0,0,290,955,4
10208,北部航務中心,拖駁船,0,0,0,99,331,1
10209,北部航務中心,拖駁船,0,0,0,718,1578,2
10210,北部航務中心,拖駁船,0,0,0,162,567,2
10303,北部航務中心,拖駁船,0,0,0,134,418,2
10304,北部航務中心,拖駁船,0,0,0,81,269,1
10305,北部航務中心,拖駁船,0,0,0,175,575,2
10306,北部航務中心,拖駁船,0,0,0,271,895,3
10307,北部航務中心,拖駁船,0,0,0,216,720,2
10308,北部航務中心,拖駁船,0,0,0,117,389,1
10310,北部航務中心,拖駁船,0,0,0,173,576,2
10401,北部航務中心,拖駁船,0,0,0,117,389,1
10403,北部航務中心,拖駁船,0,0,0,100,336,1
10405,北部航務中心,拖駁船,0,0,0,122,426,4
10406,北部航務中心,拖駁船,0,0,0,350,1170,3
10407,北部航務中心,拖駁船,0,0,0,153,509,2
10408,北部航務中心,拖駁船,0,0,0,216,720,2
10412,北部航務中心,拖駁船,0,0,0,131,440,2
10501,北部航務中心,拖駁船,0,0,0,56,185,1
10502,北部航務中心,拖駁船,0,0,0,99,331,1
10504,北部航務中心,拖駁船,0,0,0,323,1000,4
10505,北部航務中心,拖駁船,0,0,0,51,160,1
10506,北部航務中心,拖駁船,0,0,0,249,820,3
10507,北部航務中心,拖駁船,0,0,0,347,1161,3
10509,北部航務中心,拖駁船,0,0,0,25,86,1
10510,北部航務中心,拖駁船,0,0,0,185,537,2
10511,北部航務中心,拖駁船,0,0,0,185,659,2
10601,北部航務中心,拖駁船,0,0,0,141,471,1
10603,北部航務中心,拖駁船,0,0,0,124,415,1
10604,北部航務中心,拖駁船,0,0,0,117,389,1
10605,北部航務中心,拖駁船,0,0,0,151,496,2
10607,北部航務中心,拖駁船,0,0,0,124,415,1
10608,北部航務中心,拖駁船,0,0,0,117,389,1
10610,北部航務中心,拖駁船,0,0,0,112,413,4
10704,北部航務中心,拖駁船,0,0,0,309,1074,3
10705,北部航務中心,拖駁船,0,0,0,25,86,1
10706,北部航務中心,拖駁船,0,0,0,124,415,1
10708,北部航務中心,拖駁船,0,0,0,293,835,3
10710,北部航務中心,拖駁船,0,0,0,45,178,1
10712,北部航務中心,拖駁船,0,0,0,121,404,1
10801,北部航務中心,拖駁船,0,0,0,68,270,1
10802,北部航務中心,拖駁船,0,0,0,100,336,1
10803,北部航務中心,拖駁船,0,0,0,327,1094,4
10804,北部航務中心,拖駁船,0,0,0,179,597,2
10807,北部航務中心,拖駁船,0,0,0,241,804,2
10808,北部航務中心,拖駁船,0,0,0,289,953,3
10809,北部航務中心,拖駁船,0,0,0,241,804,2
10810,北部航務中心,拖駁船,0,0,0,117,389,1
10811,北部航務中心,拖駁船,0,0,0,99,331,1
10901,北部航務中心,拖駁船,0,0,0,124,415,1
10902,北部航務中心,拖駁船,0,0,0,45,178,1
10903,北部航務中心,拖駁船,0,0,0,124,455,2
10905,北部航務中心,拖駁船,0,0,0,45,140,1
10906,北部航務中心,拖駁船,0,0,0,68,270,1
10907,北部航務中心,拖駁船,0,0,0,25,86,1
10908,北部航務中心,拖駁船,0,0,0,150,491,2
10909,北部航務中心,拖駁船,0,0,0,149,539,2
10910,北部航務中心,拖駁船,0,0,0,103,342,1
