時間(年月),海域位置,港口位置,港口名稱,船舶用途,船籍別 ,其他受傷人數 (人),其他失蹤人數 (人),其他死亡人數 (人),旅客受傷人數 (人),旅客失蹤人數 (人),旅客死亡人數 (人),無損害艘數 (艘),船員受傷人數 (人),船員失蹤人數 (人),船員死亡人數 (人),船損艘數 (艘),船沉艘數 (艘)
10311,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,0,1
10311,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10311,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10311,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10311,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,5,0,0,0,0,0
10311,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,2,0,0,0,1,0
10311,我國海域,港區外,港區外,商船,國輪,1,1,0,0,0,0,0,1,1,0,3,0
10311,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,2,1
10312,其他,其他,其他,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10312,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10312,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10312,我國海域,國外海域不分,國外海域不分,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10312,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10312,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10312,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,8,0,0,0,0,0
10312,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,4,0,0,0,1,0
10312,我國海域,港區外,港區外,商船,國輪,0,2,0,0,0,0,2,0,2,0,3,2
10312,我國海域,港區外,港區外,商船,國輪,0,7,1,0,0,0,4,0,7,1,0,2
10312,我國海域,國外海域不分,國外海域不分,商船,國輪,0,0,1,0,0,0,1,0,0,1,0,0
10401,我國海域,港區外,港區外,商船,國輪,0,2,1,0,0,0,0,0,2,1,0,1
10401,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10401,我國海域,港區外,港區外,商船,國輪,10,0,0,10,0,0,0,0,0,0,1,0
10401,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10401,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,2,0
10401,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,0,1
10401,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10401,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10401,其他,其他,其他,商船,國輪,6,0,0,6,0,0,0,0,0,0,1,0
10401,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,2,0,0,0,0,0
10401,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,2,0,0,0,0,0
10401,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,3,0,0,0,0,0
10401,我國海域,港區外,港區外,商船,國輪,1,0,5,0,0,0,3,1,0,5,4,1
10401,我國海域,港區外,港區外,商船,國輪,0,0,1,0,0,0,5,0,0,1,1,0
10402,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10402,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10402,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10402,我國海域,港區外,港區外,商船,國輪,0,0,1,0,0,0,1,0,0,1,0,0
10402,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10402,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,4,0,0,0,0,0
10402,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,1,0,0,0,1,0
10402,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10402,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10402,我國海域,國外海域不分,國外海域不分,商船,國輪,0,1,0,0,0,0,1,0,1,0,0,0
10403,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10403,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10403,我國海域,港區外,港區外,漁船,外輪,0,1,0,0,0,0,1,0,1,0,0,0
10403,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10403,其他,其他,其他,商船,國輪,0,0,0,0,0,0,2,0,0,0,0,0
10403,其他,其他,其他,商船,國輪,0,0,1,0,0,0,1,0,0,1,0,0
10403,我國海域,港區外,港區外,商船,國輪,0,0,1,0,0,0,0,0,0,1,1,0
10403,其他,其他,其他,商船,國輪,0,0,1,0,0,0,1,0,0,1,0,0
10403,我國海域,國外海域不分,國外海域不分,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10403,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,9,0,0,0,0,0
10403,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10403,我國海域,港區外,港區外,商船,國輪,1,1,0,0,0,0,2,1,1,0,3,0
10403,我國海域,港區外,港區外,商船,國輪,0,0,1,0,0,0,1,0,0,1,0,1
10403,我國海域,國外海域不分,國外海域不分,商船,國輪,0,1,2,0,0,0,1,0,1,2,1,1
10404,其他,其他,其他,商船,國輪,1,0,0,0,0,0,1,1,0,0,0,0
10404,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,0,1
10404,其他,其他,其他,商船,國輪,0,0,1,0,0,0,1,0,0,1,0,0
10404,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10404,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10404,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,2,0
10404,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,2,0
10404,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10404,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10404,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10404,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10404,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,3,0,0,0,0,0
10404,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,7,0,0,0,1,0
10404,我國海域,港區外,港區外,商船,國輪,0,1,0,0,0,0,1,0,1,0,3,1
10404,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,1
10405,其他,其他,其他,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10405,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10405,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10405,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10405,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10405,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10405,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,3,0,0,0,0,0
10405,我國海域,港區外,港區外,商船,國輪,0,0,1,0,0,0,1,0,0,1,2,1
10405,我國海域,港區外,港區外,商船,國輪,1,98,0,0,0,0,1,1,98,0,1,2
10405,我國海域,國外海域不分,國外海域不分,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10406,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10406,我國海域,港區外,港區外,商船,國輪,0,1,0,0,0,0,0,0,1,0,1,0
10406,其他,其他,其他,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10406,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10406,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,4,0,0,0,0,0
10406,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,3,0,0,0,0,0
10406,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,2,0,0,0,4,0
10406,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,1
10406,我國海域,國外海域不分,國外海域不分,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10407,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10407,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,4,0
10407,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10407,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10407,其他,其他,其他,商船,國輪,0,0,2,0,0,0,1,0,0,2,0,0
10407,其他,其他,其他,商船,國輪,1,0,0,0,0,0,1,1,0,0,0,0
10407,其他,其他,其他,商船,國輪,0,2,0,0,0,0,2,0,2,0,0,0
10407,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10407,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10407,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,2,0,0,0,0,0
10407,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,6,0,0,0,2,0
10407,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,2,0,0,0,2,1
10407,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,3,0,0,0,0,0
10408,其他,其他,其他,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10408,其他,其他,其他,商船,國輪,0,0,0,0,0,0,4,0,0,0,1,0
10408,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10408,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10408,其他,其他,其他,商船,國輪,0,0,0,0,0,0,1,0,0,0,5,0
10408,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10408,其他,其他,其他,其他,大陸船舶,0,0,0,0,0,0,0,0,0,0,2,0
10408,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,0,1
10408,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10408,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10408,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10408,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,2,0,0,0,0,0
10408,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,3,0,0,0,0,0
10408,我國海域,港區外,港區外,其他,大陸船舶,0,0,0,0,0,0,1,0,0,0,0,0
10408,我國海域,港區外,港區外,商船,國輪,0,0,2,0,0,0,2,0,0,2,1,0
10409,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10409,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10409,其他,其他,其他,商船,國輪,1,0,0,0,0,0,1,1,0,0,0,0
10409,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10409,我國海域,港區外,港區外,商船,國輪,0,5,4,0,0,0,0,0,5,4,3,1
10409,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10409,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,4,0,0,0,0,0
10409,我國海域,港區外,港區外,其他,大陸船舶,0,0,0,0,0,0,1,0,0,0,0,0
10409,我國海域,港區外,港區外,商船,國輪,0,0,1,0,0,1,2,0,0,0,3,2
10409,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10410,我國海域,港區外,港區外,商船,國輪,4,0,0,0,0,0,0,4,0,0,0,1
10410,我國海域,港區外,港區外,商船,國輪,0,0,2,0,0,0,0,0,0,2,1,0
10410,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10410,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,0,1
10410,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,3,0,0,0,1,0
10410,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,7,0,0,0,0,0
10410,我國海域,港區外,港區外,商船,國輪,0,0,10,0,0,0,1,0,0,10,2,0
10410,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,0,1
10410,我國海域,港區外,港區外,商船,國輪,0,1,1,0,0,0,3,0,1,1,0,0
10410,我國海域,國外海域不分,國外海域不分,商船,國輪,0,1,1,0,0,0,1,0,1,1,0,0
10411,其他,其他,其他,商船,國輪,0,0,0,0,0,0,1,0,0,0,1,0
10411,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,0,1
10411,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10411,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10411,我國海域,國外海域不分,國外海域不分,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10411,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10411,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,2,0,0,0,1,0
10411,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,1,0,0,0,5,0,0,1,0,0
10411,我國海域,港區外,港區外,商船,國輪,0,1,0,0,0,0,1,0,1,0,2,0
10411,我國海域,港區外,港區外,商船,國輪,0,2,0,0,0,0,3,0,2,0,0,0
10412,其他,其他,其他,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10412,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,2,0,0,0,0,0
10412,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,0,1
10412,其他,其他,其他,商船,國輪,0,0,0,0,0,0,1,0,0,0,1,0
10412,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10412,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,2,0,0,0,0,0
10412,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,7,0,0,0,0,0
10412,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,2,1
10412,我國海域,港區外,港區外,商船,國輪,0,1,1,0,0,0,3,0,1,1,0,1
10501,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10501,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,1,0
10501,其他,其他,其他,其他,大陸船舶,0,0,0,0,0,0,0,0,0,0,1,0
10501,我國海域,港區外,港區外,其他,大陸船舶,0,0,0,0,0,0,1,0,0,0,0,0
10501,其他,其他,其他,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10501,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10501,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,2,0
10501,我國海域,港區外,港區外,商船,國輪,0,0,1,0,0,0,1,0,0,1,0,0
10501,我國海域,港區外,港區外,漁船,外輪,0,1,0,0,0,0,3,0,1,0,0,0
10501,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,5,0,0,0,0,0
10501,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,6,0,0,0,0,0
10501,我國海域,港區外,港區外,商船,國輪,6,0,2,0,0,0,5,6,0,2,1,0
10501,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,3,0,0,0,0,0
10502,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,2,0
10502,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,3,0
10502,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10502,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10502,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,3,0
10502,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10502,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,2,0,0,0,0,0
10502,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,5,0,0,0,0,0
10502,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,2,0,0,0,0,0
10503,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10503,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10503,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10503,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10503,我國海域,港區外,港區外,商船,國輪,0,0,1,0,0,0,1,0,0,1,0,0
10503,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10503,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10503,我國海域,港區外,港區外,漁船,外輪,0,0,1,0,0,0,2,0,0,1,0,0
10503,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,7,0,0,0,0,0
10503,我國海域,港區外,港區外,商船,國輪,0,1,3,0,0,0,1,0,1,3,2,2
10503,我國海域,港區外,港區外,商船,國輪,0,0,1,0,0,0,1,0,0,1,1,0
10504,我國海域,港區外,港區外,商船,國輪,0,0,1,0,0,0,1,0,0,1,0,0
10504,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10504,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,2,0
10504,我國海域,國外海域不分,國外海域不分,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10504,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10504,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,4,0,0,0,1,0
10504,我國海域,港區外,港區外,商船,國輪,0,0,1,0,0,0,4,0,0,1,3,1
10504,我國海域,港區外,港區外,商船,國輪,1,0,0,0,0,0,1,1,0,0,0,0
10505,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10505,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,2,0
10505,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10505,其他,其他,其他,漁船,外輪,0,0,1,0,0,0,1,0,0,1,0,0
10505,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,1,0
10505,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10505,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,5,0,0,0,0,0
10506,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10506,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,2,0
10506,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10506,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,0,0,0,0,2,0
10506,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10506,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,4,0,0,0,0,0
10506,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,3,0
10507,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10507,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10507,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10507,其他,其他,其他,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10507,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10507,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,2,0
10507,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10507,其他,其他,其他,漁船,外輪,1,0,0,0,0,0,1,1,0,0,0,0
10507,其他,其他,其他,漁船,外輪,0,1,0,0,0,0,1,0,1,0,0,0
10507,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,5,0,0,0,0,0
10507,我國海域,港區外,港區外,商船,國輪,0,1,0,0,0,0,1,0,1,0,3,0
10507,我國海域,港區外,港區外,商船,國輪,0,1,0,0,0,0,1,0,1,0,0,0
10508,其他,其他,其他,商船,國輪,0,0,0,0,0,0,3,0,0,0,0,0
10508,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10508,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,1,0,0,0,0,0
10508,其他,其他,其他,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,1
10508,我國海域,港區外,港區外,商船,國輪,1,0,0,0,0,0,0,1,0,0,1,0
10508,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10508,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,0,0
10508,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,1,0
10508,我國海域,港區外,港區外,漁船,外輪,0,0,0,0,0,0,5,0,0,0,0,0
10508,我國海域,國外海域不分,國外海域不分,漁船,外輪,0,0,0,0,0,0,2,0,0,0,0,0
10508,我國海域,港區外,港區外,商船,國輪,3,0,2,0,0,0,2,3,0,2,2,0
10508,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,1,0,0,0,1,1
10509,我國海域,港區外,港區外,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10509,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,2,0
10509,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,1,0
10509,其他,其他,其他,商船,國輪,0,0,0,0,0,0,0,0,0,0,1,0
10509,其他,其他,其他,漁船,外輪,0,0,0,0,0,0,0,0,0,0,4,0
10509,其他,其他,其他,其他,大陸船舶,0,0,0,0,0,0,0,0,0,0,2,0
