時間(年月),海域位置,港口位置,港口名稱,船籍別,船舶用途名稱,船難類別,發生次數
10404,我國海域,港區內,花蓮港,外輪,漁船,與其他物碰撞,1
10404,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,1
10404,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,1
10404,其他,其他,其他,外輪,漁船,觸礁或擱淺,1
10404,其他,其他,其他,外輪,漁船,非常變故,7
10404,其他,其他,其他,外輪,漁船,非常變故,3
10405,其他,其他,其他,國輪,商船,失火,1
10405,其他,其他,其他,國輪,商船,其他,1
10405,其他,其他,其他,國輪,商船,失火,1
10405,其他,其他,其他,國輪,商船,機器故障,1
10405,其他,其他,其他,國輪,商船,機器故障,1
10405,其他,其他,其他,國輪,商船,其他,2
10405,其他,其他,其他,國輪,商船,其他,1
10405,其他,其他,其他,國輪,商船,機器故障,1
10405,我國海域,港區內,花蓮港,國輪,漁船,其他,1
10405,我國海域,港區內,花蓮港,外輪,漁船,其他,1
10405,其他,其他,其他,外輪,漁船,觸礁或擱淺,1
10405,其他,其他,其他,國輪,漁船,兩船碰撞,1
10405,其他,其他,其他,外輪,漁船,非常變故,3
10405,其他,其他,其他,外輪,漁船,非常變故,1
10405,其他,其他,其他,國輪,其他,機器故障,1
10406,其他,其他,其他,國輪,商船,觸礁或擱淺,1
10406,其他,其他,其他,國輪,商船,傾覆,1
10406,其他,其他,其他,國輪,商船,兩船碰撞,1
10406,其他,其他,其他,國輪,商船,機器故障,3
10406,我國海域,港區內,高雄港,國輪,商船,兩船碰撞,1
10406,其他,其他,其他,國輪,商船,機器故障,1
10406,其他,其他,其他,國輪,商船,失火,1
10406,其他,其他,其他,國輪,商船,機器故障,1
10406,我國海域,港區內,台北港,國輪,漁船,與其他物碰撞,1
10406,我國海域,港區內,基隆港,外輪,漁船,兩船碰撞,1
10406,其他,其他,其他,國輪,漁船,機器故障,1
10406,其他,其他,其他,外輪,漁船,非常變故,3
10406,其他,其他,其他,外輪,漁船,非常變故,4
10407,其他,其他,其他,國輪,商船,其他,1
10407,我國海域,港區內,高雄港,外輪,商船,兩船碰撞,1
10407,其他,其他,其他,國輪,商船,其他,1
10407,其他,其他,其他,國輪,商船,觸礁或擱淺,1
10407,其他,其他,其他,國輪,商船,機器故障,2
10407,其他,其他,其他,國輪,商船,其他,1
10407,其他,其他,其他,國輪,商船,其他,2
10407,其他,其他,其他,國輪,商船,機器故障,3
10407,我國海域,港區內,台北港,國輪,漁船,其他,1
10407,我國海域,港區內,花蓮港,外輪,漁船,其他,1
10407,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,1
10407,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,2
10407,其他,其他,其他,外輪,漁船,非常變故,1
10407,其他,其他,其他,外輪,漁船,非常變故,7
10407,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,1
10407,其他,其他,其他,國輪,漁船,非常變故,1
10407,其他,其他,其他,外輪,漁船,非常變故,2
10407,我國海域,港區內,高雄港,外輪,其他,與其他物碰撞,1
10407,其他,其他,其他,國輪,其他,非常變故,1
10408,其他,其他,其他,國輪,商船,傾覆,1
10408,其他,其他,其他,國輪,商船,非常變故,1
10408,其他,其他,其他,國輪,商船,其他,2
10408,其他,其他,其他,國輪,商船,失火,1
10408,其他,其他,其他,國輪,商船,機器故障,2
10408,我國海域,港區內,花蓮港,國輪,漁船,其他,1
10408,我國海域,港區內,高雄港,國輪,漁船,傾覆,1
10408,我國海域,港區內,高雄港,國輪,漁船,兩船碰撞,1
10408,我國海域,港區內,高雄港,國輪,漁船,與其他物碰撞,2
10408,我國海域,港區內,高雄港,外輪,漁船,與其他物碰撞,1
10408,我國海域,港區內,臺中港,外輪,漁船,兩船碰撞,3
10408,其他,其他,其他,國輪,漁船,機器故障,1
10408,其他,其他,其他,外輪,漁船,非常變故,3
10408,其他,其他,其他,國輪,漁船,兩船碰撞,1
10408,其他,其他,其他,外輪,漁船,非常變故,2
10408,其他,其他,其他,外輪,漁船,非常變故,1
10408,我國海域,港區內,高雄港,國輪,其他,兩船碰撞,1
10408,我國海域,港區內,臺中港,國輪,其他,機器故障,4
10408,我國海域,港區內,臺中港,國輪,其他,非常變故,2
10408,其他,其他,其他,外輪,其他,非常變故,1
10409,其他,其他,其他,國輪,商船,失火,1
10409,其他,其他,其他,國輪,商船,其他,3
10409,其他,其他,其他,國輪,商船,兩船碰撞,1
10409,其他,其他,其他,國輪,商船,與其他物碰撞,2
10409,其他,其他,其他,國輪,商船,機器故障,1
10409,其他,其他,其他,國輪,商船,兩船碰撞,1
10409,我國海域,港區內,基隆港,外輪,漁船,兩船碰撞,1
10409,其他,其他,其他,國輪,漁船,兩船碰撞,1
10409,其他,其他,其他,國輪,漁船,失火,1
10409,其他,其他,其他,國輪,漁船,機器故障,1
10409,其他,其他,其他,外輪,漁船,其他,1
10409,其他,其他,其他,外輪,漁船,兩船碰撞,1
10409,其他,其他,其他,外輪,漁船,非常變故,4
10409,我國海域,港區內,臺中港,國輪,其他,其他,1
10409,其他,其他,其他,國輪,其他,其他,1
10409,其他,其他,其他,國輪,其他,兩船碰撞,1
10410,其他,其他,其他,國輪,商船,兩船碰撞,1
10410,其他,其他,其他,國輪,商船,其他,1
10410,其他,其他,其他,國輪,商船,兩船碰撞,1
10410,我國海域,港區內,高雄港,國輪,商船,傾覆,1
10410,我國海域,港區內,台北港,國輪,商船,兩船碰撞,1
10410,其他,其他,其他,國輪,商船,兩船碰撞,1
10410,其他,其他,其他,國輪,商船,其他,1
10410,其他,其他,其他,國輪,商船,其他,3
10410,其他,其他,其他,國輪,漁船,失火,1
10410,其他,其他,其他,外輪,漁船,非常變故,7
10410,其他,其他,其他,外輪,漁船,其他,1
10410,其他,其他,其他,外輪,漁船,非常變故,3
10410,其他,其他,其他,外輪,漁船,非常變故,1
10411,其他,其他,其他,國輪,商船,失火,1
10411,我國海域,港區內,高雄港,外輪,商船,其他,1
10411,其他,其他,其他,國輪,商船,觸礁或擱淺,1
10411,其他,其他,其他,國輪,商船,機器故障,1
10411,其他,其他,其他,國輪,商船,其他,1
10411,其他,其他,其他,國輪,商船,其他,1
10411,其他,其他,其他,國輪,商船,機器故障,2
10411,我國海域,港區內,基隆港,國輪,漁船,兩船碰撞,1
10411,我國海域,港區內,基隆港,國輪,漁船,機器故障,1
10411,其他,其他,其他,外輪,漁船,非常變故,1
10411,其他,其他,其他,國輪,漁船,其他,1
10411,其他,其他,其他,外輪,漁船,其他,1
10411,其他,其他,其他,外輪,漁船,非常變故,4
10411,其他,其他,其他,外輪,漁船,非常變故,3
10411,我國海域,港區內,高雄港,國輪,其他,兩船碰撞,1
10412,我國海域,港區內,高雄港,國輪,商船,與其他物碰撞,1
10412,其他,其他,其他,國輪,商船,兩船碰撞,1
10412,其他,其他,其他,國輪,商船,其他,1
10412,其他,其他,其他,國輪,商船,其他,1
10412,其他,其他,其他,國輪,商船,其他,1
10412,其他,其他,其他,國輪,商船,觸礁或擱淺,1
10412,其他,其他,其他,國輪,商船,機器故障,1
10412,其他,其他,其他,國輪,商船,其他,2
10412,其他,其他,其他,國輪,商船,失火,1
10412,其他,其他,其他,國輪,商船,機器故障,1
10412,我國海域,港區內,基隆港,外輪,漁船,機器故障,1
10412,我國海域,港區內,基隆港,外輪,漁船,其他,1
10412,我國海域,港區內,台北港,國輪,漁船,機器故障,1
10412,其他,其他,其他,外輪,漁船,非常變故,7
10412,其他,其他,其他,外輪,漁船,非常變故,2
10412,我國海域,港區內,基隆港,國輪,其他,其他,1
10501,其他,其他,其他,國輪,商船,其他,2
10501,其他,其他,其他,國輪,商船,兩船碰撞,1
10501,其他,其他,其他,國輪,商船,機器故障,2
10501,其他,其他,其他,國輪,商船,其他,1
10501,其他,其他,其他,國輪,商船,機器故障,3
10501,我國海域,港區內,基隆港,國輪,漁船,非常變故,1
10501,我國海域,港區內,基隆港,外輪,漁船,機器故障,1
10501,我國海域,港區內,基隆港,外輪,漁船,其他,2
10501,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,1
10501,我國海域,港區內,台北港,外輪,漁船,兩船碰撞,1
10501,我國海域,港區內,台北港,外輪,漁船,與其他物碰撞,1
10501,其他,其他,其他,外輪,漁船,其他,1
10501,其他,其他,其他,外輪,漁船,非常變故,2
10501,我國海域,港區內,基隆港,外輪,漁船,其他,1
10501,其他,其他,其他,外輪,漁船,非常變故,6
10501,其他,其他,其他,國輪,漁船,其他,1
10501,其他,其他,其他,外輪,漁船,其他,1
10501,其他,其他,其他,外輪,漁船,非常變故,4
10501,我國海域,港區內,高雄港,國輪,其他,其他,1
10502,其他,其他,其他,國輪,商船,機器故障,2
10502,我國海域,港區內,高雄港,國輪,漁船,兩船碰撞,1
10502,我國海域,港區內,臺中港,國輪,漁船,其他,1
10502,我國海域,港區內,高雄港,外輪,漁船,其他,1
10502,我國海域,港區內,台北港,外輪,漁船,機器故障,1
10502,其他,其他,其他,外輪,漁船,非常變故,1
10502,其他,其他,其他,外輪,漁船,非常變故,5
10502,其他,其他,其他,外輪,漁船,非常變故,2
10502,我國海域,港區內,基隆港,國輪,其他,兩船碰撞,1
10502,我國海域,港區內,基隆港,國輪,其他,其他,1
10502,我國海域,港區內,高雄港,國輪,其他,兩船碰撞,1
10502,我國海域,港區內,高雄港,國輪,其他,其他,1
10502,我國海域,港區內,臺中港,國輪,其他,兩船碰撞,1
10502,我國海域,港區內,臺中港,國輪,其他,與其他物碰撞,1
10503,我國海域,港區內,蘇澳港,國輪,商船,機器故障,1
10503,其他,其他,其他,國輪,商船,兩船碰撞,1
10503,其他,其他,其他,國輪,商船,失火,1
10503,其他,其他,其他,國輪,商船,其他,1
10503,其他,其他,其他,國輪,商船,機器故障,2
10503,其他,其他,其他,國輪,商船,其他,1
10503,其他,其他,其他,國輪,商船,其他,1
10503,其他,其他,其他,國輪,商船,失火,1
10503,我國海域,港區內,基隆港,外輪,漁船,兩船碰撞,1
10503,我國海域,港區內,臺中港,外輪,漁船,兩船碰撞,1
10503,其他,其他,其他,國輪,漁船,兩船碰撞,1
10503,其他,其他,其他,外輪,漁船,非常變故,1
10503,其他,其他,其他,外輪,漁船,非常變故,7
10503,其他,其他,其他,外輪,漁船,其他,1
10503,其他,其他,其他,外輪,漁船,非常變故,1
10503,我國海域,港區內,臺中港,國輪,其他,其他,1
10504,其他,其他,其他,國輪,商船,兩船碰撞,1
10504,其他,其他,其他,國輪,商船,兩船碰撞,1
10504,其他,其他,其他,國輪,商船,觸礁或擱淺,1
10504,其他,其他,其他,國輪,商船,失火,1
10504,其他,其他,其他,國輪,商船,機器故障,3
10504,其他,其他,其他,國輪,商船,其他,1
10504,其他,其他,其他,國輪,商船,其他,1
10504,其他,其他,其他,國輪,商船,其他,1
10504,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,2
10504,其他,其他,其他,國輪,漁船,兩船碰撞,1
10504,其他,其他,其他,外輪,漁船,非常變故,5
10504,其他,其他,其他,外輪,漁船,機器故障,1
10504,我國海域,港區內,基隆港,外輪,其他,兩船碰撞,1
10505,其他,其他,其他,國輪,商船,其他,4
10505,其他,其他,其他,國輪,商船,觸礁或擱淺,1
10505,其他,其他,其他,國輪,商船,失火,1
10505,其他,其他,其他,國輪,商船,機器故障,1
10505,其他,其他,其他,國輪,商船,其他,1
10505,其他,其他,其他,國輪,商船,其他,1
10505,其他,其他,其他,國輪,商船,機器故障,1
10505,其他,其他,其他,國輪,商船,其他,1
10505,我國海域,港區內,花蓮港,國輪,漁船,兩船碰撞,1
10505,我國海域,港區內,臺中港,國輪,漁船,兩船碰撞,1
10505,我國海域,港區內,臺中港,外輪,漁船,其他,1
10505,其他,其他,其他,國輪,漁船,觸礁或擱淺,1
10505,其他,其他,其他,國輪,漁船,機器故障,1
10505,其他,其他,其他,外輪,漁船,兩船碰撞,1
10505,其他,其他,其他,外輪,漁船,非常變故,5
10505,我國海域,港區內,高雄港,國輪,其他,兩船碰撞,2
10506,其他,其他,其他,國輪,商船,觸礁或擱淺,1
10506,其他,其他,其他,國輪,商船,機器故障,1
10506,其他,其他,其他,國輪,商船,其他,1
10506,我國海域,港區內,安平港,外輪,漁船,觸礁或擱淺,1
10506,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,1
10506,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,2
10506,我國海域,港區內,臺中港,外輪,漁船,其他,1
10506,其他,其他,其他,外輪,漁船,兩船碰撞,2
10506,其他,其他,其他,外輪,漁船,非常變故,4
10506,其他,其他,其他,外輪,漁船,非常變故,1
10507,其他,其他,其他,國輪,商船,觸礁或擱淺,1
10507,其他,其他,其他,國輪,商船,其他,1
10507,其他,其他,其他,國輪,商船,兩船碰撞,1
10507,其他,其他,其他,國輪,商船,失火,1
10507,我國海域,港區內,安平港,國輪,商船,兩船碰撞,1
10507,其他,其他,其他,國輪,商船,其他,1
10507,其他,其他,其他,國輪,漁船,其他,1
10507,我國海域,港區內,花蓮港,國輪,漁船,兩船碰撞,1
10507,我國海域,港區內,基隆港,國輪,漁船,其他,1
10507,我國海域,港區內,高雄港,國輪,漁船,兩船碰撞,2
10507,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,1
10507,我國海域,港區內,台北港,外輪,漁船,其他,1
10507,我國海域,港區內,臺中港,外輪,漁船,其他,1
10507,其他,其他,其他,外輪,漁船,非常變故,5
10507,我國海域,港區內,基隆港,外輪,其他,與其他物碰撞,1
10508,其他,其他,其他,國輪,商船,兩船碰撞,2
10508,其他,其他,其他,國輪,商船,其他,3
10508,其他,其他,其他,國輪,商船,兩船碰撞,1
10508,其他,其他,其他,國輪,商船,兩船碰撞,1
10508,其他,其他,其他,國輪,商船,兩船碰撞,1
10508,其他,其他,其他,國輪,商船,機器故障,1
10508,其他,其他,其他,國輪,商船,其他,1
10508,我國海域,港區內,高雄港,國輪,漁船,與其他物碰撞,1
10508,其他,其他,其他,國輪,漁船,觸礁或擱淺,1
10508,我國海域,港區內,高雄港,外輪,漁船,與其他物碰撞,1
10508,其他,其他,其他,國輪,漁船,機器故障,1
10508,我國海域,港區內,高雄港,國輪,漁船,機器故障,1
10508,其他,其他,其他,外輪,漁船,非常變故,2
10508,其他,其他,其他,外輪,漁船,非常變故,5
10508,我國海域,港區內,高雄港,國輪,其他,其他,1
10508,我國海域,港區內,高雄港,國輪,其他,兩船碰撞,1
10508,其他,其他,其他,國輪,其他,機器故障,1
10508,其他,其他,其他,國輪,其他,其他,1
10509,我國海域,港區內,高雄港,國輪,商船,兩船碰撞,1
10509,其他,其他,其他,國輪,商船,兩船碰撞,2
10509,其他,其他,其他,國輪,商船,與其他物碰撞,1
10509,我國海域,港區內,高雄港,外輪,商船,兩船碰撞,1
10509,其他,其他,其他,國輪,商船,機器故障,1
10509,我國海域,港區內,安平港,國輪,漁船,兩船碰撞,2
10509,我國海域,港區內,高雄港,國輪,漁船,兩船碰撞,1
10509,我國海域,港區內,安平港,外輪,漁船,兩船碰撞,1
10509,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,3
10509,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,2
10509,我國海域,港區內,高雄港,外輪,漁船,非常變故,1
10509,其他,其他,其他,外輪,漁船,兩船碰撞,2
10509,其他,其他,其他,外輪,漁船,兩船碰撞,1
10509,其他,其他,其他,外輪,漁船,非常變故,2
10509,其他,其他,其他,外輪,漁船,非常變故,1
10509,其他,其他,其他,外輪,漁船,兩船碰撞,1
10509,其他,其他,其他,外輪,漁船,非常變故,6
10510,其他,其他,其他,國輪,商船,兩船碰撞,2
10510,其他,其他,其他,國輪,商船,兩船碰撞,1
10510,其他,其他,其他,國輪,商船,機器故障,2
10510,我國海域,港區內,基隆港,國輪,商船,兩船碰撞,2
10510,我國海域,港區內,高雄港,國輪,漁船,機器故障,1
10510,我國海域,港區內,基隆港,國輪,漁船,兩船碰撞,1
10510,我國海域,港區內,高雄港,國輪,漁船,兩船碰撞,1
10510,其他,其他,其他,外輪,漁船,非常變故,2
10510,其他,其他,其他,外輪,漁船,非常變故,5
10510,其他,其他,其他,外輪,漁船,其他,1
10510,其他,其他,其他,外輪,漁船,非常變故,3
10510,我國海域,港區內,高雄港,外輪,其他,兩船碰撞,2
10511,我國海域,港區內,基隆港,國輪,商船,兩船碰撞,1
10511,其他,其他,其他,國輪,商船,其他,1
10511,其他,其他,其他,國輪,商船,兩船碰撞,2
10511,其他,其他,其他,國輪,商船,觸礁或擱淺,1
10511,其他,其他,其他,國輪,商船,其他,1
10511,其他,其他,其他,國輪,商船,兩船碰撞,3
10511,其他,其他,其他,國輪,商船,與其他物碰撞,1
10511,其他,其他,其他,國輪,商船,失火,1
10511,其他,其他,其他,國輪,商船,機器故障,2
10511,我國海域,港區內,高雄港,國輪,商船,觸礁或擱淺,1
10511,其他,其他,其他,國輪,商船,其他,1
10511,其他,其他,其他,國輪,商船,失火,1
10511,其他,其他,其他,國輪,商船,機器故障,3
10511,我國海域,港區內,基隆港,國輪,漁船,兩船碰撞,1
10511,我國海域,港區內,基隆港,外輪,漁船,其他,1
10511,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,1
10511,我國海域,港區內,高雄港,外輪,漁船,與其他物碰撞,1
10511,其他,其他,其他,外輪,漁船,其他,1
10511,其他,其他,其他,外輪,漁船,機器故障,1
10511,其他,其他,其他,外輪,漁船,其他,1
10511,其他,其他,其他,外輪,漁船,非常變故,1
10511,其他,其他,其他,外輪,漁船,非常變故,2
10511,其他,其他,其他,國輪,漁船,非常變故,1
10511,其他,其他,其他,外輪,漁船,非常變故,5
10511,其他,其他,其他,國輪,其他,兩船碰撞,1
10511,其他,其他,其他,外輪,其他,非常變故,1
10512,其他,其他,其他,國輪,商船,兩船碰撞,2
10512,其他,其他,其他,國輪,商船,傾覆,1
10512,其他,其他,其他,國輪,商船,其他,1
10512,其他,其他,其他,國輪,商船,其他,2
10512,其他,其他,其他,國輪,商船,兩船碰撞,2
10512,其他,其他,其他,國輪,商船,其他,1
10512,其他,其他,其他,國輪,商船,兩船碰撞,1
10512,其他,其他,其他,國輪,商船,其他,1
10512,其他,其他,其他,國輪,商船,機器故障,1
10512,我國海域,港區內,基隆港,國輪,漁船,觸礁或擱淺,1
10512,我國海域,港區內,高雄港,國輪,漁船,兩船碰撞,1
10512,我國海域,港區內,高雄港,國輪,漁船,其他,1
10512,我國海域,港區內,基隆港,外輪,漁船,兩船碰撞,1
10512,我國海域,港區內,台北港,外輪,漁船,與其他物碰撞,1
10512,其他,其他,其他,外輪,漁船,機器故障,1
10512,其他,其他,其他,外輪,漁船,非常變故,2
10512,其他,其他,其他,外輪,漁船,其他,1
10609,其他,其他,其他,國輪,漁船,兩船碰撞,1
10609,其他,其他,其他,國輪,漁船,兩船碰撞,1
10609,其他,其他,其他,外輪,漁船,其他,2
10609,其他,其他,其他,外輪,漁船,非常變故,4
10609,其他,其他,其他,國輪,其他,非常變故,1
10611,其他,其他,其他,國輪,商船,失火,1
10611,其他,其他,其他,國輪,商船,其他,1
10611,其他,其他,其他,國輪,商船,其他,3
10611,其他,其他,其他,國輪,商船,失火,1
10611,其他,其他,其他,國輪,商船,其他,1
10611,其他,其他,其他,國輪,商船,兩船碰撞,1
10611,我國海域,港區內,基隆港,國輪,漁船,與其他物碰撞,1
10611,其他,其他,其他,國輪,漁船,機器故障,1
10611,我國海域,港區內,臺中港,外輪,漁船,其他,1
10611,其他,其他,其他,國輪,漁船,其他,1
10611,其他,其他,其他,國輪,漁船,其他,1
10611,其他,其他,其他,外輪,漁船,非常變故,1
10611,其他,其他,其他,外輪,漁船,非常變故,1
10611,其他,其他,其他,外輪,漁船,非常變故,7
10612,其他,其他,其他,國輪,商船,失火,1
10612,其他,其他,其他,國輪,商船,傾覆,1
10612,其他,其他,其他,國輪,商船,其他,1
10612,其他,其他,其他,國輪,商船,兩船碰撞,1
10612,其他,其他,其他,國輪,商船,觸礁或擱淺,1
10612,其他,其他,其他,國輪,商船,機器故障,2
10612,其他,其他,其他,國輪,商船,其他,1
10612,其他,其他,其他,國輪,商船,機器故障,2
10612,我國海域,港區內,高雄港,外輪,漁船,與其他物碰撞,1
10612,我國海域,港區內,臺中港,外輪,漁船,其他,2
10612,其他,其他,其他,國輪,漁船,機器故障,1
10612,其他,其他,其他,外輪,漁船,觸礁或擱淺,1
10612,其他,其他,其他,外輪,漁船,非常變故,1
10612,其他,其他,其他,國輪,漁船,非常變故,1
10612,其他,其他,其他,外輪,漁船,非常變故,2
10612,其他,其他,其他,外輪,漁船,其他,1
10612,其他,其他,其他,外輪,漁船,非常變故,6
10612,我國海域,港區內,基隆港,國輪,其他,機器故障,1
10612,我國海域,港區內,高雄港,國輪,其他,兩船碰撞,1
10612,其他,其他,其他,國輪,其他,其他,1
10610,其他,其他,其他,國輪,商船,失火,1
10610,我國海域,港區內,基隆港,國輪,商船,觸礁或擱淺,1
10610,其他,其他,其他,國輪,商船,機器故障,1
10610,其他,其他,其他,國輪,商船,其他,1
10610,其他,其他,其他,國輪,漁船,兩船碰撞,1
10610,我國海域,港區內,台北港,國輪,漁船,兩船碰撞,1
10610,我國海域,港區內,臺中港,國輪,漁船,兩船碰撞,1
10610,我國海域,港區內,高雄港,外輪,漁船,兩船碰撞,3
10610,我國海域,港區內,臺中港,外輪,漁船,兩船碰撞,3
10610,其他,其他,其他,國輪,漁船,其他,1
10610,其他,其他,其他,國輪,漁船,兩船碰撞,1
10610,其他,其他,其他,外輪,漁船,觸礁或擱淺,1
10610,其他,其他,其他,外輪,漁船,其他,1
10610,其他,其他,其他,外輪,漁船,機器故障,1
10610,其他,其他,其他,外輪,漁船,非常變故,1
10610,我國海域,港區內,基隆港,外輪,漁船,非常變故,1
10610,我國海域,港區內,台北港,外輪,漁船,非常變故,1
10610,其他,其他,其他,外輪,漁船,機器故障,1
10610,其他,其他,其他,外輪,漁船,非常變故,4
10610,其他,其他,其他,國輪,其他,其他,1
10610,其他,其他,其他,國輪,其他,觸礁或擱淺,1
10610,其他,其他,其他,外輪,其他,其他,1
10701,其他,其他,其他,國輪,商船,其他,1
10701,其他,其他,其他,國輪,商船,兩船碰撞,1
10701,其他,其他,其他,國輪,商船,傾覆,1
10701,其他,其他,其他,國輪,商船,其他,1
10701,其他,其他,其他,國輪,商船,其他,1
10701,其他,其他,其他,國輪,商船,兩船碰撞,1
10701,其他,其他,其他,國輪,商船,觸礁或擱淺,1
10701,其他,其他,其他,國輪,商船,其他,1
10701,其他,其他,其他,國輪,商船,機器故障,2
