時間,臺灣港口,貨物別,地區別,重量(公噸)
103年05月,高雄港,化工原料,海南洋浦,9429
103年05月,高雄港,化工原料,江蘇鎮江,2002
103年05月,高雄港,化工原料,江蘇張家港,6751
103年05月,高雄港,化工原料,廣東珠海,5042
103年05月,高雄港,化工原料,福建漳州,9868
103年05月,高雄港,白蠟油,江蘇常州,1887
103年05月,高雄港,白蠟油,江蘇南京,301
103年05月,高雄港,其他,江蘇南通,13400
103年05月,高雄港,其他,江蘇泰州,1994
103年05月,高雄港,其他,浙江乍浦,2007
103年06月,高雄港,化工原料,廣東廣州,3022
103年06月,高雄港,化工原料,廣東東莞,8219
103年06月,高雄港,化工原料,遼寧大連,4756
103年06月,高雄港,化工原料,江蘇江陰,2905
103年06月,高雄港,化工原料,山東萊州,4281
103年06月,高雄港,化工原料,浙江寧波,8798
103年06月,高雄港,化工原料,福建泉州,2932
103年06月,高雄港,化工原料,江蘇泰州,5860
103年06月,高雄港,化工原料,海南洋浦,7202
103年06月,高雄港,化工原料,江蘇鎮江,1460
103年06月,高雄港,化工原料,江蘇張家港,12288
103年06月,高雄港,化工原料,福建漳州,5249
103年06月,高雄港,鋼材,上海,97
103年06月,高雄港,白蠟油,江蘇南通,1001
103年06月,高雄港,其他,廣東廣州,5100
103年06月,高雄港,其他,廣東東莞,5969
103年06月,高雄港,其他,江蘇南通,3911
103年06月,高雄港,其他,江蘇太倉,2081
103年07月,高雄港,化工原料,廣東東莞,7565
103年07月,高雄港,化工原料,江蘇江陰,950
103年07月,高雄港,化工原料,浙江寧波,2925
103年07月,高雄港,化工原料,福建泉州,2932
103年07月,高雄港,化工原料,江蘇泰州,3004
103年07月,高雄港,化工原料,海南洋浦,4761
103年07月,高雄港,化工原料,江蘇鎮江,1451
103年07月,高雄港,化工原料,江蘇張家港,3098
103年07月,高雄港,化工原料,福建漳州,10985
103年07月,高雄港,白蠟油,山東嵐山,1003
103年07月,高雄港,白蠟油,江蘇南京,1050
103年07月,高雄港,其他,廣東東莞,11070
103年07月,高雄港,其他,江蘇南通,9725
103年07月,高雄港,其他,上海,7200
103年07月,高雄港,其他,江蘇太倉,2461
103年07月,高雄港,其他,江蘇泰州,1997
103年07月,高雄港,其他,江蘇儀徵,2003
103年08月,高雄港,化工原料,廣東東莞,7272
103年08月,高雄港,化工原料,遼寧大連,5056
103年08月,高雄港,化工原料,江蘇江陰,1946
103年08月,高雄港,化工原料,浙江寧波,14006
103年08月,高雄港,化工原料,福建泉州,2952
103年08月,高雄港,化工原料,山東日照,1662
103年08月,高雄港,化工原料,上海,3035
103年08月,高雄港,化工原料,天津,2349
103年08月,高雄港,化工原料,浙江乍浦,1621
103年08月,高雄港,化工原料,江蘇鎮江,2001
103年08月,高雄港,化工原料,江蘇張家港,1967
103年08月,高雄港,化工原料,福建漳州,11045
103年08月,高雄港,汽油,廣東南沙,17653
103年08月,高雄港,鋼材,福建廈門,75
103年08月,高雄港,白蠟油,江蘇常州,1978
103年08月,高雄港,白蠟油,江蘇南京,2552
103年08月,高雄港,其他,江蘇南通,2416
103年09月,高雄港,化工原料,江蘇常熟,907
103年09月,高雄港,化工原料,廣東東莞,6696
103年09月,高雄港,化工原料,廣東惠州,1799
103年09月,高雄港,化工原料,江蘇江陰,992
103年09月,高雄港,化工原料,浙江寧波,24894
103年09月,高雄港,化工原料,福建泉州,1000
103年09月,高雄港,化工原料,江蘇太倉,2957
103年09月,高雄港,化工原料,江蘇儀徵,1513
103年09月,高雄港,化工原料,浙江乍浦,5645
103年09月,高雄港,化工原料,江蘇鎮江,2499
103年09月,高雄港,化工原料,江蘇張家港,14475
103年09月,高雄港,化工原料,福建漳州,10931
103年09月,高雄港,鋼材,上海,33
103年09月,高雄港,白蠟油,江蘇南京,4645
103年09月,高雄港,白蠟油,廣東珠海,1551
103年09月,高雄港,其他,廣東媽灣,63
103年09月,高雄港,其他,江蘇南京,1337
103年09月,高雄港,其他,江蘇儀徵,2011
103年10月,高雄港,化工原料,廣東東莞,7529
103年10月,高雄港,化工原料,廣東惠州,1680
103年10月,高雄港,化工原料,浙江寧波,4001
103年10月,高雄港,化工原料,江蘇太倉,2600
103年10月,高雄港,化工原料,江蘇鎮江,1490
103年10月,高雄港,化工原料,江蘇張家港,2019
103年10月,高雄港,化工原料,廣東珠海,4773
103年10月,高雄港,化工原料,福建漳州,10775
103年10月,高雄港,白蠟油,江蘇常州,954
103年10月,高雄港,白蠟油,江蘇南京,4065
103年10月,高雄港,其他,廣東茂名,2917
103年10月,高雄港,其他,江蘇南通,9940
103年10月,高雄港,其他,上海,12000
103年10月,高雄港,其他,江蘇泰州,2013
103年10月,高雄港,其他,江蘇儀徵,3144
103年11月,高雄港,化工原料,廣東東莞,9316
103年11月,高雄港,化工原料,江蘇江陰,1001
103年11月,高雄港,化工原料,江蘇連雲港,1602
103年11月,高雄港,化工原料,浙江寧波,7946
103年11月,高雄港,化工原料,廣東南沙,4490
103年11月,高雄港,化工原料,山東日照,4971
103年11月,高雄港,化工原料,天津,4842
103年11月,高雄港,化工原料,浙江乍浦,1742
103年11月,高雄港,化工原料,江蘇張家港,8327
103年11月,高雄港,化工原料,福建漳州,5901
103年11月,高雄港,鋼材,福建廈門,72
103年11月,高雄港,白蠟油,江蘇南京,3890
103年11月,高雄港,其他,江蘇南通,7200
103年11月,高雄港,其他,上海,6200
103年11月,高雄港,其他,江蘇儀徵,3089
103年11月,高雄港,其他,江蘇鎮江,2221
103年11月,高雄港,其他,廣東珠海,2922
103年12月,高雄港,化工原料,江蘇常州,3143
103年12月,高雄港,化工原料,廣東東莞,1040
103年12月,高雄港,化工原料,江蘇江陰,1001
103年12月,高雄港,化工原料,浙江寧波,7042
103年12月,高雄港,化工原料,山東日照,2516
103年12月,高雄港,化工原料,上海,1201
103年12月,高雄港,化工原料,天津,12017
103年12月,高雄港,化工原料,江蘇鎮江,2004
103年12月,高雄港,化工原料,江蘇張家港,10327
103年12月,高雄港,化工原料,福建漳州,15332
103年12月,高雄港,汽油,廣東東莞,9436
103年12月,高雄港,汽油,廣東珠海,9850
103年12月,高雄港,白蠟油,江蘇常州,1047
103年12月,高雄港,白蠟油,江蘇南京,3021
104年01月,高雄港,化工原料,廣東東莞,3887
104年01月,高雄港,化工原料,江蘇江陰,2006
104年01月,高雄港,化工原料,浙江寧波,2932
104年01月,高雄港,化工原料,天津,4210
104年01月,高雄港,化工原料,江蘇儀徵,1632
104年01月,高雄港,化工原料,江蘇鎮江,2502
104年01月,高雄港,化工原料,江蘇張家港,4132
104年01月,高雄港,化工原料,福建漳州,9978
104年01月,高雄港,鋼材,上海,51
104年01月,高雄港,白蠟油,江蘇南京,1910
104年01月,高雄港,白蠟油,江蘇南通,1045
104年01月,高雄港,其他,江蘇南京,1350
104年02月,高雄港,化工原料,廣東東莞,15526
104年02月,高雄港,化工原料,江蘇江陰,2001
104年02月,高雄港,化工原料,福建泉州,2993
104年02月,高雄港,化工原料,天津,5195
104年02月,高雄港,化工原料,海南洋浦,7474
104年02月,高雄港,化工原料,江蘇張家港,19571
104年02月,高雄港,化工原料,福建漳州,4912
104年02月,高雄港,鋼材,上海,154
104年02月,高雄港,白蠟油,江蘇南京,2607
104年02月,高雄港,其他,江蘇泰州,4048
104年03月,高雄港,化工原料,江蘇常熟,6487
104年03月,高雄港,化工原料,上海漕涇,1909
104年03月,高雄港,化工原料,廣東東莞,6839
104年03月,高雄港,化工原料,江蘇江陰,3949
104年03月,高雄港,化工原料,浙江寧波,5006
104年03月,高雄港,化工原料,福建泉州,1993
104年03月,高雄港,化工原料,廣東小湖島,4950
104年03月,高雄港,化工原料,江蘇鎮江,1001
104年03月,高雄港,化工原料,江蘇張家港,11901
104年03月,高雄港,化工原料,福建漳州,4908
104年03月,高雄港,汽油,廣東東莞,9419
104年03月,高雄港,汽油,廣東珠海,8606
104年03月,高雄港,白蠟油,江蘇南京,3893
104年03月,高雄港,其他,廣東媽灣,38
104年03月,高雄港,其他,江蘇南通,3127
104年04月,高雄港,化工原料,江蘇常熟,1934
104年04月,高雄港,化工原料,廣東東莞,10860
104年04月,高雄港,化工原料,江蘇江陰,1500
104年04月,高雄港,化工原料,浙江寧波,2002
104年04月,高雄港,化工原料,福建泉州,1999
104年04月,高雄港,化工原料,江蘇張家港,6169
104年04月,高雄港,化工原料,福建漳州,4808
104年04月,高雄港,鋼材,上海,127
104年04月,高雄港,鋼材,福建廈門,49
104年04月,高雄港,白蠟油,江蘇常州,995
104年04月,高雄港,白蠟油,江蘇南京,6203
104年04月,高雄港,白蠟油,江蘇南通,1048
104年04月,高雄港,其他,江蘇南京,1353
104年04月,高雄港,其他,上海,13000
104年04月,高雄港,其他,江蘇儀徵,1922
104年05月,高雄港,化工原料,江蘇常熟,3596
104年05月,高雄港,化工原料,廣東東莞,3005
104年05月,高雄港,化工原料,江蘇江陰,2555
104年05月,高雄港,化工原料,浙江寧波,14011
104年05月,高雄港,化工原料,江蘇南通,4320
104年05月,高雄港,化工原料,福建泉州,1996
104年05月,高雄港,化工原料,江蘇鎮江,1310
104年05月,高雄港,化工原料,江蘇張家港,992
104年05月,高雄港,白蠟油,江蘇常州,963
104年05月,高雄港,白蠟油,江蘇南京,5204
104年05月,高雄港,其他,浙江寧波,1017
104年05月,高雄港,其他,江蘇南通,3128
104年05月,高雄港,其他,江蘇太倉,70
104年05月,高雄港,其他,浙江舟山,995
104年06月,高雄港,化工原料,江蘇常熟,3918
104年06月,高雄港,化工原料,廣東東莞,8606
104年06月,高雄港,化工原料,江蘇江陰,4426
104年06月,高雄港,化工原料,浙江寧波,17045
104年06月,高雄港,化工原料,江蘇南通,1500
104年06月,高雄港,化工原料,浙江乍浦,4146
104年06月,高雄港,化工原料,江蘇張家港,994
104年06月,高雄港,白蠟油,江蘇南京,8153
104年06月,高雄港,其他,江蘇南京,1334
104年06月,高雄港,其他,江蘇南通,3127
104年06月,高雄港,其他,江蘇楊州,3040
104年07月,高雄港,化工原料,江蘇常熟,7145
104年07月,高雄港,化工原料,廣東東莞,5964
104年07月,高雄港,化工原料,江蘇江陰,2680
104年07月,高雄港,化工原料,浙江寧波,5000
104年07月,高雄港,化工原料,江蘇南通,2001
104年07月,高雄港,化工原料,江蘇張家港,1935
104年07月,高雄港,鋼材,廣東媽灣,12
104年07月,高雄港,鋼材,上海,131
104年07月,高雄港,白蠟油,江蘇南京,6396
104年07月,高雄港,其他,江蘇江陰,2567
104年07月,高雄港,其他,浙江寧波,982
104年07月,高雄港,其他,上海,7200
104年08月,高雄港,化工原料,江蘇常熟,3000
104年08月,高雄港,化工原料,廣東東莞,4826
104年08月,高雄港,化工原料,江蘇江陰,2355
104年08月,高雄港,化工原料,浙江寧波,11011
104年08月,高雄港,化工原料,江蘇鎮江,1001
104年08月,高雄港,化工原料,江蘇張家港,4966
104年08月,高雄港,鋼材,廣東媽灣,39
104年08月,高雄港,鋼材,上海,1
104年08月,高雄港,白蠟油,江蘇南京,3887
104年08月,高雄港,其他,上海,1
104年09月,高雄港,爐石,河北京唐（唐山）,6601
104年09月,高雄港,化工原料,江蘇常熟,4747
104年09月,高雄港,化工原料,上海漕涇,2001
104年09月,高雄港,化工原料,廣東東莞,7231
104年09月,高雄港,化工原料,江蘇江陰,7058
104年09月,高雄港,化工原料,福建廈門,2004
104年09月,高雄港,化工原料,江蘇張家港,5740
104年09月,高雄港,鋼材,江西南昌,16
104年09月,高雄港,鋼材,廣東媽灣,59
104年09月,高雄港,鋼材,上海,133
104年09月,高雄港,白蠟油,江蘇南京,5869
104年09月,高雄港,其他,廣東廣州,3
104年09月,高雄港,其他,廣東東莞,976
104年09月,高雄港,其他,上海,4
104年09月,高雄港,其他,天津新港,44
104年10月,高雄港,化工原料,江蘇常熟,1003
104年10月,高雄港,化工原料,廣東東莞,2420
104年10月,高雄港,化工原料,江蘇江陰,5154
104年10月,高雄港,化工原料,浙江寧波,5019
104年10月,高雄港,化工原料,江蘇南通,2003
104年10月,高雄港,化工原料,上海,2000
104年10月,高雄港,化工原料,浙江乍浦,4350
104年10月,高雄港,化工原料,江蘇鎮江,998
104年10月,高雄港,化工原料,江蘇張家港,2906
104年10月,高雄港,鋼材,江西南昌,22
104年10月,高雄港,鋼材,廣東媽灣,47
104年10月,高雄港,鋼材,廣東南頭,2
104年10月,高雄港,鋼材,上海,3
104年10月,高雄港,鋼材,福建廈門,20
104年10月,高雄港,白蠟油,江蘇南京,4815
104年10月,高雄港,其他,廣東,1
104年10月,高雄港,其他,廣東媽灣,36
104年10月,高雄港,其他,浙江寧波,3027
104年10月,高雄港,其他,江蘇南京,1354
104年10月,高雄港,其他,廣東南頭,2
104年10月,高雄港,其他,上海,12504
104年10月,高雄港,其他,江蘇泰州,1013
104年10月,高雄港,其他,湖北武漢,2
104年10月,高雄港,其他,江蘇鎮江,1998
104年11月,高雄港,化工原料,江蘇常熟,2950
104年11月,高雄港,化工原料,上海漕涇,2001
104年11月,高雄港,化工原料,廣東東莞,3113
104年11月,高雄港,化工原料,江蘇江陰,2884
104年11月,高雄港,化工原料,山東青島,2001
104年11月,高雄港,化工原料,江蘇張家港,15409
104年11月,高雄港,汽油,廣東東莞,8964
104年11月,高雄港,鋼材,江西南昌,16
104年11月,高雄港,鋼材,廣東南頭,1
104年11月,高雄港,鋼材,上海,159
104年11月,高雄港,白蠟油,江蘇南京,2946
104年11月,高雄港,其他,廣東東莞,1
104年11月,高雄港,其他,廣東黃埔,1
104年11月,高雄港,其他,廣東南頭,2
104年11月,高雄港,其他,上海,3
104年12月,高雄港,化工原料,廣東東莞,2536
104年12月,高雄港,化工原料,浙江寧波,957
104年12月,高雄港,化工原料,江蘇南通,1300
104年12月,高雄港,化工原料,江蘇鎮江,958
104年12月,高雄港,化工原料,江蘇張家港,7795
104年12月,高雄港,化工原料,廣東珠海,1015
104年12月,高雄港,鋼材,江西南昌,20
104年12月,高雄港,鋼材,廣東媽灣,48
104年12月,高雄港,鋼材,上海,6
104年12月,高雄港,白蠟油,江蘇南京,997
104年12月,高雄港,其他,浙江寧波,38
104年12月,高雄港,其他,廣東南頭,2
104年12月,高雄港,其他,上海,6305
105年01月,高雄港,化工原料,廣東東莞,990
105年01月,高雄港,化工原料,福建江陰,1723
105年01月,高雄港,化工原料,江蘇江陰,2001
105年01月,高雄港,化工原料,浙江寧波,1002
105年01月,高雄港,化工原料,浙江乍浦,4456
105年01月,高雄港,化工原料,江蘇張家港,6982
105年01月,高雄港,鋼材,廣東媽灣,18
105年01月,高雄港,鋼材,廣東南頭,1
105年01月,高雄港,鋼材,上海,6
105年01月,高雄港,鋼材,福建廈門,54
105年01月,高雄港,白蠟油,江蘇南京,4956
105年01月,高雄港,其他,江蘇南京,1352
105年01月,高雄港,其他,廣東南頭,1
105年01月,高雄港,其他,上海,4
105年01月,高雄港,其他,廣東深圳,2
105年02月,高雄港,化工原料,江蘇常熟,2903
105年02月,高雄港,化工原料,廣東虎門,5017
105年02月,高雄港,化工原料,江蘇江陰,1012
105年02月,高雄港,化工原料,江蘇南通,1999
105年02月,高雄港,化工原料,上海,1600
105年02月,高雄港,化工原料,江蘇張家港,2919
105年02月,高雄港,汽油,廣東珠海,18044
105年02月,高雄港,鋼材,上海,4
105年02月,高雄港,白蠟油,江蘇常熟,1996
105年02月,高雄港,白蠟油,江蘇南京,4903
105年02月,高雄港,其他,廣東東莞,1
105年02月,高雄港,其他,浙江寧波,3107
105年02月,高雄港,其他,江蘇南京,1286
105年02月,高雄港,其他,上海,5
105年03月,高雄港,化工原料,上海漕涇,1993
105年03月,高雄港,化工原料,廣東東莞,998
105年03月,高雄港,化工原料,福建江陰,979
105年03月,高雄港,化工原料,江蘇江陰,4883
105年03月,高雄港,化工原料,浙江寧波,1001
105年03月,高雄港,化工原料,江蘇南通,950
105年03月,高雄港,化工原料,山東日照,2330
105年03月,高雄港,化工原料,江蘇儀徵,1795
105年03月,高雄港,化工原料,江蘇張家港,9766
105年03月,高雄港,鋼材,廣東媽灣,48
105年03月,高雄港,鋼材,上海,6
105年03月,高雄港,白蠟油,江蘇南京,3085
105年03月,高雄港,其他,江蘇南京,1331
105年03月,高雄港,其他,上海,7
105年04月,高雄港,化工原料,江蘇常熟,3300
105年04月,高雄港,化工原料,上海漕涇,2000
105年04月,高雄港,化工原料,廣東東莞,2001
105年04月,高雄港,化工原料,福建江陰,2978
105年04月,高雄港,化工原料,江蘇江陰,3953
105年04月,高雄港,化工原料,福建泉州,1992
105年04月,高雄港,化工原料,江蘇鎮江,1299
105年04月,高雄港,化工原料,江蘇張家港,12329
105年04月,高雄港,鋼材,廣東南頭,1
105年04月,高雄港,鋼材,上海,11
105年04月,高雄港,白蠟油,江蘇南京,1986
105年04月,高雄港,其他,浙江寧波,3067
105年04月,高雄港,其他,上海,3
105年05月,高雄港,化工原料,上海漕涇,1030
105年05月,高雄港,化工原料,江蘇江陰,3999
105年05月,高雄港,化工原料,浙江寧波,997
105年05月,高雄港,化工原料,廣東珠海前山,1042
105年05月,高雄港,化工原料,福建泉州,1999
105年05月,高雄港,化工原料,江蘇鎮江,1001
105年05月,高雄港,化工原料,江蘇張家港,8971
105年05月,高雄港,鋼材,上海,153
105年05月,高雄港,白蠟油,江蘇南通,4982
105年05月,高雄港,其他,江蘇南京,1126
105年05月,高雄港,其他,廣東南沙,177
105年05月,高雄港,其他,上海,6306
105年05月,高雄港,其他,天津新港,15
105年05月,高雄港,其他,江蘇泰州,1016
105年05月,高雄港,其他,福建廈門,132748
105年06月,高雄港,化工原料,遼寧鱍魚圈,2859
105年06月,高雄港,化工原料,江蘇常熟,3049
105年06月,高雄港,化工原料,上海漕涇,5641
105年06月,高雄港,化工原料,廣東東莞,3205
105年06月,高雄港,化工原料,江蘇江陰,5085
105年06月,高雄港,化工原料,海南洋浦,5966
105年06月,高雄港,化工原料,江蘇張家港,2855
105年06月,高雄港,柴油,廣東南沙,5217
105年06月,高雄港,鋼材,廣東南頭,1
105年06月,高雄港,鋼材,上海,4
105年06月,高雄港,鋼材,廣東沙田,41
105年06月,高雄港,鋼材,廣東中山,46
105年06月,高雄港,白蠟油,浙江寧波,994
105年06月,高雄港,白蠟油,江蘇南通,1994
105年06月,高雄港,其他,廣東東莞,1
105年06月,高雄港,其他,浙江寧波,2025
105年06月,高雄港,其他,上海,6304
105年07月,高雄港,化工原料,江蘇常熟,12394
105年07月,高雄港,化工原料,廣東東莞,1000
105年07月,高雄港,化工原料,江蘇南通,1001
105年07月,高雄港,化工原料,上海,2002
105年07月,高雄港,化工原料,海南洋浦,2904
105年07月,高雄港,化工原料,江蘇楊州,800
105年07月,高雄港,化工原料,江蘇鎮江,998
105年07月,高雄港,化工原料,江蘇張家港,12586
105年07月,高雄港,化工原料,廣東珠海,1025
105年07月,高雄港,柴油,廣東南沙,5221
105年07月,高雄港,鋼材,上海,4
105年07月,高雄港,鋼材,廣東中山,94
105年07月,高雄港,白蠟油,江蘇南通,2987
105年07月,高雄港,其他,廣東東莞,2
105年07月,高雄港,其他,廣東黃埔新港,370
105年07月,高雄港,其他,廣東南頭,1
105年07月,高雄港,其他,上海,30
105年07月,高雄港,其他,廣東深圳,1
105年08月,高雄港,化工原料,遼寧鱍魚圈,2950
105年08月,高雄港,化工原料,江蘇常熟,8480
105年08月,高雄港,化工原料,廣東東莞,6055
105年08月,高雄港,化工原料,福建江陰,978
105年08月,高雄港,化工原料,江蘇江陰,7966
105年08月,高雄港,化工原料,浙江寧波,10010
105年08月,高雄港,化工原料,福建泉州,1999
105年08月,高雄港,化工原料,江蘇鎮江,1251
105年08月,高雄港,化工原料,江蘇張家港,1000
105年08月,高雄港,化工原料,廣東珠海,3007
105年08月,高雄港,柴油,廣東東莞,10382
105年08月,高雄港,柴油,廣東南沙,9999
105年08月,高雄港,鋼材,廣東媽灣,79
105年08月,高雄港,鋼材,廣東南頭,2
105年08月,高雄港,鋼材,上海,134
105年08月,高雄港,鋼材,廣東沙田,64
105年08月,高雄港,鋼材,廣東中山,64
105年08月,高雄港,白蠟油,江蘇常熟,1988
105年08月,高雄港,其他,廣東觀瀾,1
105年08月,高雄港,其他,浙江寧波,66374
105年08月,高雄港,其他,廣東南頭,3
105年08月,高雄港,其他,上海,23
105年08月,高雄港,其他,天津新港,15
105年08月,高雄港,其他,江蘇鎮江,3010
105年09月,高雄港,化工原料,江蘇常熟,8433
105年09月,高雄港,化工原料,上海漕涇,2860
105年09月,高雄港,化工原料,廣東東莞,4757
105年09月,高雄港,化工原料,福建江陰,1034
105年09月,高雄港,化工原料,江蘇江陰,7861
105年09月,高雄港,化工原料,浙江寧波,10010
105年09月,高雄港,化工原料,廣東小湖島,972
105年09月,高雄港,化工原料,海南洋浦,5962
105年09月,高雄港,化工原料,江蘇鎮江,2251
105年09月,高雄港,化工原料,江蘇張家港,3527
105年09月,高雄港,化工原料,廣東珠海,2734
105年09月,高雄港,鋼材,廣東南頭,1
105年09月,高雄港,鋼材,上海,131
105年09月,高雄港,白蠟油,江蘇南通,2972
105年09月,高雄港,其他,浙江寧波,2603
105年09月,高雄港,其他,廣東南頭,1
105年09月,高雄港,其他,上海,5
105年10月,高雄港,化工原料,江蘇常熟,12854
105年10月,高雄港,化工原料,廣東東莞,4930
105年10月,高雄港,化工原料,江蘇江陰,3962
105年10月,高雄港,化工原料,海南洋浦,8102
105年10月,高雄港,化工原料,江蘇鎮江,1001
105年10月,高雄港,化工原料,江蘇張家港,4985
105年10月,高雄港,化工原料,廣東珠海,2850
105年10月,高雄港,鋼材,江西南昌,5
105年10月,高雄港,鋼材,上海,178
105年10月,高雄港,白蠟油,江蘇常熟,5982
105年10月,高雄港,白蠟油,江蘇南京,2840
105年10月,高雄港,其他,廣東南頭,2
105年10月,高雄港,其他,上海,5478
105年10月,高雄港,其他,江蘇儀徵,1284
105年11月,高雄港,化工原料,江蘇常熟,10599
105年11月,高雄港,化工原料,上海漕涇,3149
105年11月,高雄港,化工原料,廣東東莞,4440
105年11月,高雄港,化工原料,福建江陰,974
105年11月,高雄港,化工原料,江蘇江陰,3913
105年11月,高雄港,化工原料,廣東珠海前山,2852
105年11月,高雄港,化工原料,海南洋浦,5962
105年11月,高雄港,化工原料,江蘇鎮江,954
105年11月,高雄港,柴油,廣東南沙,12040
105年11月,高雄港,鋼材,江西南昌,4
105年11月,高雄港,鋼材,廣東媽灣,125
105年11月,高雄港,鋼材,廣東南頭,1
105年11月,高雄港,鋼材,上海,5
105年11月,高雄港,鋼材,廣東沙田,49
105年11月,高雄港,白蠟油,江蘇南京,3046
105年11月,高雄港,其他,廣東南頭,2
105年11月,高雄港,其他,上海,11
105年12月,高雄港,化工原料,江蘇常熟,11417
105年12月,高雄港,化工原料,上海漕涇,964
105年12月,高雄港,化工原料,廣東東莞,1906
105年12月,高雄港,化工原料,福建江陰,1002
105年12月,高雄港,化工原料,江蘇江陰,2910
105年12月,高雄港,化工原料,浙江寧波,953
105年12月,高雄港,化工原料,海南洋浦,3145
105年12月,高雄港,化工原料,江蘇鎮江,3501
105年12月,高雄港,化工原料,江蘇張家港,9948
105年12月,高雄港,鋼材,江西南昌,6
105年12月,高雄港,鋼材,江蘇南京,5138
105年12月,高雄港,鋼材,廣東南頭,1
105年12月,高雄港,鋼材,上海,89
105年12月,高雄港,白蠟油,江蘇常熟,3848
105年12月,高雄港,白蠟油,江蘇南京,3976
105年12月,高雄港,白蠟油,江蘇南通,2866
105年12月,高雄港,其他,江蘇連雲港,6000
105年12月,高雄港,其他,廣東南頭,4
105年12月,高雄港,其他,上海,6260
106年01月,高雄港,化工原料,江蘇常熟,13487
106年01月,高雄港,化工原料,廣東東莞,2926
106年01月,高雄港,化工原料,福建江陰,972
106年01月,高雄港,化工原料,江蘇江陰,6729
106年01月,高雄港,化工原料,浙江寧波,800
106年01月,高雄港,化工原料,廣東珠海前山,1905
106年01月,高雄港,化工原料,海南洋浦,5942
106年01月,高雄港,化工原料,江蘇鎮江,2251
106年01月,高雄港,柴油,廣東南沙,12215
106年01月,高雄港,鋼材,江西南昌,1
106年01月,高雄港,鋼材,上海,44
106年01月,高雄港,白蠟油,江蘇南通,5852
106年01月,高雄港,其他,浙江寧波,1935
106年01月,高雄港,其他,江蘇南京,4157
106年01月,高雄港,其他,廣東南頭,1
106年01月,高雄港,其他,上海,3
106年01月,高雄港,其他,廣東沙田,101
106年01月,高雄港,其他,江蘇儀徵,1356
106年02月,高雄港,化工原料,江蘇常熟,6986
106年02月,高雄港,化工原料,廣東東莞,1060
106年02月,高雄港,化工原料,福建江陰,2837
106年02月,高雄港,化工原料,江蘇江陰,4000
106年02月,高雄港,化工原料,海南洋浦,6004
106年02月,高雄港,化工原料,江蘇鎮江,2250
106年02月,高雄港,化工原料,江蘇張家港,1747
106年02月,高雄港,鋼材,江西南昌,4
106年02月,高雄港,鋼材,廣東南頭,1
106年02月,高雄港,鋼材,上海,274
106年02月,高雄港,白蠟油,江蘇常熟,2092
106年02月,高雄港,白蠟油,江蘇南京,1950
106年02月,高雄港,白蠟油,江蘇南通,2000
106年02月,高雄港,其他,廣東南頭,2
106年02月,高雄港,其他,上海,1
106年03月,高雄港,化工原料,江蘇常熟,9407
106年03月,高雄港,化工原料,上海漕涇,4603
106年03月,高雄港,化工原料,廣東東莞,995
106年03月,高雄港,化工原料,福建江陰,965
106年03月,高雄港,化工原料,江蘇江陰,1020
106年03月,高雄港,化工原料,浙江寧波,1011
